"AS_EM","AS_LC","AS_LX","AS_TE","AS_PA","AS_RL","AS_CS","AS_DM","AS_VD","AS_RD","AS_TR","CH_CM","CH_PA","CH_PT","CH_QT","ED_AE","ED_E1","ED_E2","ED_IO","ED_UF","ED_UM","ED_CI","EP_EJ","EP_EP","EP_JP","EP_LP","EP_IT","EP_QI","EP_PJ","EP_SG","EP_PS","EP_EG","EP_GE","IF_AT_FI","IF_QT","IF_CR","IF_CS","IF_DV","IF_EL_FI","IF_I1","IF_I2","IF_QR","IF_FO","IN_IF","IN_PF","IN_BC","IN_IN"
64,24,56.4,41,82.7,33.0385185185185,34.0933333333333,82.3459259259259,73.7244444444444,22.8074074074074,39.8481481481481,89.3,18.3,2.8,0,100,50.5348148148148,40,14.4222222222222,58.3,33.2,64.7,38.517037037037,78.4,56.8,74,41.9,74.3377777777778,62.0733333333333,62.1192592592593,45.3644444444444,56.5874074074074,52.2066666666667,28,93.5,89.7,56.1,1.9,98.3,56.7,100,45.2,61.4385185185185,25.3,9.6,51.5,44.422962962963
66.9,15.6,52.5,26.3,52.6,33.0385185185185,34.0933333333333,82.3459259259259,73.7244444444444,22.8074074074074,39.8481481481481,85.9,21.4,9.8,30.4,100,50.5348148148148,40.6,14.4222222222222,66.7,40.2,66.3,38.517037037037,84.5,67,83.7,93.4,74.3377777777778,62.0733333333333,62.1192592592593,45.3644444444444,56.5874074074074,52.2066666666667,27.3,89.6,82.9,67.2,14,82.1,73,92.3,45.5,61.4385185185185,13.9,9.1,49.8,44.422962962963
54.4,6.5,30.4,10,51.5,33.0385185185185,34.0933333333333,82.3459259259259,73.7244444444444,22.8074074074074,39.8481481481481,98.1,13.6,0,1.4,100,50.5348148148148,21.2,14.4222222222222,77.8,32.9,62.8,38.517037037037,10.9,57,62.2,74.2,74.3377777777778,62.0733333333333,62.1192592592593,45.3644444444444,56.5874074074074,52.2066666666667,25.2,31.5,71.2,79.2,1.2,71.1,26.4,80.2,52.9,61.4385185185185,6.5,3.3,33.3,44.422962962963
67.6,40.7,42.8,80.5,88.4,33.0385185185185,34.0933333333333,82.3459259259259,73.7244444444444,22.8074074074074,39.8481481481481,59.6,42.4,31,54.5,20,50.5348148148148,82.5,14.4222222222222,75,74.4,75.9,38.517037037037,99.2,96.3,94.7,51.5,74.3377777777778,62.0733333333333,62.1192592592593,45.3644444444444,56.5874074074074,52.2066666666667,56.7,86.9,98.9,41.1,18.1,96.5,41.5,91.5,55.2,61.4385185185185,39.9,60.8,30.4,44.422962962963
66.9,32.3,78,30.9,94.1,33.0385185185185,34.0933333333333,82.3459259259259,73.7244444444444,22.8074074074074,39.8481481481481,55.5,57.6,39,80.5,30,50.5348148148148,96,14.4222222222222,47.2,56.1,65.3,38.517037037037,87.9,91.6,93.2,31.5,74.3377777777778,62.0733333333333,62.1192592592593,45.3644444444444,56.5874074074074,52.2066666666667,53.7,56.8,52.1,45.8,33,100,0,89.2,71.4,61.4385185185185,21.8,47.9,37.2,44.422962962963
65.8,34.4,40.2,30.3,55.5,33.0385185185185,34.0933333333333,82.3459259259259,73.7244444444444,22.8074074074074,39.8481481481481,89.1,28.4,7.5,28.8,80,50.5348148148148,52.4,14.4222222222222,72.2,15.6,75.3,38.517037037037,66.6,39.3,100,77,74.3377777777778,62.0733333333333,62.1192592592593,45.3644444444444,56.5874074074074,52.2066666666667,25.6,100,71.8,61.1,3,91,98.6,93.9,38.5,61.4385185185185,19.2,9.4,23.9,44.422962962963
0,8.6,38.8,0.2,35.2,33.0385185185185,34.0933333333333,82.3459259259259,73.7244444444444,22.8074074074074,39.8481481481481,76.4,14.3,12.8,13.2,30,50.5348148148148,8.6,14.4222222222222,100,51.8,27.5,38.517037037037,32.8,26.5,68.8,77,74.3377777777778,62.0733333333333,62.1192592592593,45.3644444444444,56.5874074074074,52.2066666666667,30.3,60.4,57.5,73.9,1.5,91.2,92.4,71,55.4,61.4385185185185,1.2,3.4,26.1,44.422962962963
89.3,42.5,34,72.5,0,33.0385185185185,34.0933333333333,82.3459259259259,73.7244444444444,22.8074074074074,39.8481481481481,67,50.3,14.1,62.3,0,50.5348148148148,18.9,14.4222222222222,0,72.4,39.3,38.517037037037,61.3,11.8,0,15.3,74.3377777777778,62.0733333333333,62.1192592592593,45.3644444444444,56.5874074074074,52.2066666666667,26.2,15.8,72.6,82.8,0,80.4,100,0,56.7,61.4385185185185,20.9,0,11.2,44.422962962963
66.3,18.2,79.5,25.3,76.1,33.0385185185185,34.0933333333333,82.3459259259259,73.7244444444444,22.8074074074074,39.8481481481481,58.2,30.7,32.3,52.6,50,50.5348148148148,82.4,14.4222222222222,66.7,52.8,66.5,38.517037037037,94.7,99.3,95.5,91.2,74.3377777777778,62.0733333333333,62.1192592592593,45.3644444444444,56.5874074074074,52.2066666666667,54,69,64.9,0,13.3,96.8,37.4,84.1,56.3,61.4385185185185,3.3,100,41.3,44.422962962963
67,14.2,85.9,25.1,89.8,33.0385185185185,34.0933333333333,82.3459259259259,73.7244444444444,22.8074074074074,39.8481481481481,59.1,42.6,31.1,60.1,10,50.5348148148148,92.4,14.4222222222222,69.4,84.1,98,38.517037037037,87.5,91.5,92.2,93.4,74.3377777777778,62.0733333333333,62.1192592592593,45.3644444444444,56.5874074074074,52.2066666666667,56.4,83.6,95.4,50,10.9,97.6,73.7,93,50.8,61.4385185185185,21.2,94.4,38,44.422962962963
64.9,34.5,0,30.4,57.3,33.0385185185185,34.0933333333333,82.3459259259259,73.7244444444444,22.8074074074074,39.8481481481481,89.7,19.2,7.6,13.3,0,50.5348148148148,45.6,14.4222222222222,52.8,0,62.4,38.517037037037,52.5,44.6,70.1,28.5,74.3377777777778,62.0733333333333,62.1192592592593,45.3644444444444,56.5874074074074,52.2066666666667,18.7,85.7,73.4,38.1,1.4,86.6,66,95.5,34.6,61.4385185185185,6.5,7.5,35.9,44.422962962963
68.2,54.3,78.7,74.9,91,33.0385185185185,34.0933333333333,82.3459259259259,73.7244444444444,22.8074074074074,39.8481481481481,42.5,54.9,45.5,80.4,100,50.5348148148148,100,14.4222222222222,88.9,100,100,38.517037037037,100,100,98,76.4,74.3377777777778,62.0733333333333,62.1192592592593,45.3644444444444,56.5874074074074,52.2066666666667,85.6,69.3,100,76.1,100,99.6,84.5,94.1,100,61.4385185185185,100,69.6,43.9,44.422962962963
32.6,7.1,52.5,30,89.3,33.0385185185185,34.0933333333333,82.3459259259259,73.7244444444444,22.8074074074074,39.8481481481481,80.2,28.7,12.9,38.5,80,50.5348148148148,7.5,14.4222222222222,86.1,68.1,73.7,38.517037037037,43.3,22,63.6,69.6,74.3377777777778,62.0733333333333,62.1192592592593,45.3644444444444,56.5874074074074,52.2066666666667,30.5,72,61.9,32.8,0.9,57.4,32.8,96.4,32.8,61.4385185185185,0,4.4,0,44.422962962963
51.5,55.6,57.6,8.7,29,1.4,14.7,82.3459259259259,73.7244444444444,6.8,39.8481481481481,81.1,34.4,9.4,29.6,30,56.5,9.2,12,40,51,19.9,51.4,48.9,36.7,46.1,72.9844444444444,53.4,48.2,11.5,42.4,40.2,94.7,20.9,23.8,0,100,0.4,1.7,58.5,60.4,1.5,66.9,0,13,46.2659259259259,0
93.4,39.2,36.2,11,98.7,6.2,11.1,82.3459259259259,73.7244444444444,0,39.8481481481481,92.2,9.2,11.9,8.2,80,42.1,28.6,19,64.4,29.6,49.9,32.8,77.1,62.1,78.8,72.9844444444444,100,47.6,54.8,46.5,55.8,35.3,7.1,95.2,59.8,37.4,2.4,94.2,68.3,65.2,100,70.1,2.8,0,46.2659259259259,59.7
100,59,70.5,25.3,12.5,26.5,11.9,82.3459259259259,73.7244444444444,7.6,39.8481481481481,86.4,20.3,19.5,41.5,0,30.7,0,20,55.6,47.4,5.6,50.2,86.3,84.6,78.1,72.9844444444444,88.6,99.7,22.9,39.1,60,64,22.5,4,75.1,49.2,4.7,21.9,40.5,97.4,0,20.2,27.2,21.1,46.2659259259259,79.3
99.2,72.9,74.1,6.6,0,5.7,0,82.3459259259259,73.7244444444444,16.4,39.8481481481481,79,26.9,8.6,45,0,0,3.3,25,48.9,55.4,0,74.9,6.9,15.9,37.6,72.9844444444444,32.8,57.4,81.8,0,67.5,86.8,20.8,10.8,56.3,93.6,0.4,49.8,96.9,74.8,34.9,36.4,5.1,0,46.2659259259259,68.8
94.5,34.4,48.8,48.7,75.2,14.4,2.7,82.3459259259259,73.7244444444444,12.9,39.8481481481481,92.8,4.9,8.7,18.5,10,11.9,36.5,24,55.6,25.5,55.5,27.1,89.3,78.7,86.7,72.9844444444444,64.5,100,98.1,47.9,100,0,20.6,53.1,68.7,39.4,14.4,82,69.7,94.6,49.3,53.3,40.3,11.9,46.2659259259259,13.4
92.4,49.3,47.5,32.6,69,6.8,7.3,82.3459259259259,73.7244444444444,2.3,39.8481481481481,90.3,11.7,4.5,19.9,100,84.1,49.6,5,77.8,72.6,53.6,18.2,84.4,83,85.6,72.9844444444444,68.2,37.2,40.1,49.8,0,27.4,19.3,74.8,54.5,72.7,9.3,96.4,87.3,81.9,37.6,84.2,31.8,11.4,46.2659259259259,24.9
94.4,100,25.8,100,93.5,54.3,72.8,82.3459259259259,73.7244444444444,1.7,39.8481481481481,0,100,100,100,100,82.6,89.3,3,71.1,77.8,27.5,63.3,81.1,0,90.6,72.9844444444444,50.5,97.1,63.4,23.6,46.4,69.4,77.3,59.7,74.1,37.4,22.8,95.2,71.5,82.7,68.7,100,8.5,13.3,46.2659259259259,66.5
89.7,58.1,72.9,43.3,81.9,28.4,39,82.3459259259259,73.7244444444444,11.3,39.8481481481481,69.6,34.7,18,45.3,100,76.3,85.5,7,48.9,47.6,66.3,35.2,96.4,80.3,92.1,72.9844444444444,100,67.9,87.6,75.7,87,97.3,39.1,79.7,69.8,80.7,5,98.2,50.6,94.9,59.2,73.9,11.3,31.7,46.2659259259259,28.5
92.7,37.5,55.3,57.5,100,24.4,41.9,82.3459259259259,73.7244444444444,0.4,39.8481481481481,71.1,23.5,17,44.5,100,83.9,64.7,8,77.8,75.1,28.8,26.3,70,73.4,82.7,72.9844444444444,67.9,48.3,67.8,59.1,88.8,81.9,55.3,76.5,74.7,32,5.5,91.7,36.8,69.9,56.5,52.7,25,19.1,46.2659259259259,24.5
81.8,24.3,6.9,7.8,31.8,21.8,25.2,82.3459259259259,73.7244444444444,100,39.8481481481481,100,0.2,3.7,11,10,10.8,7.3,26,62.2,54,53.7,20.1,71.4,63.6,77.4,72.9844444444444,48.9,36.4,43,29,59,81.8,0,36.5,69.9,74.2,2.6,87.3,41.4,97.4,27.4,35,16.8,4.1,46.2659259259259,8.1
92.6,61.9,74.9,44.7,83.2,44.9,29.5,82.3459259259259,73.7244444444444,2.3,39.8481481481481,76.3,18.8,15.9,38.2,100,72.2,94.5,2,100,83.7,61.9,31.5,94.5,84.7,93.4,72.9844444444444,82.4,54,100,75.7,18.9,69.7,46.7,62.5,69.7,67.5,23.4,98.3,21.9,91.7,37.5,29.1,10.9,51.4,46.2659259259259,43
90.9,70.3,87.9,47.4,91.6,36.9,59.4,82.3459259259259,73.7244444444444,20.6,39.8481481481481,63.3,37.4,29.9,42.7,80,51.3,46.5,13,71.1,52.1,57.3,29.9,77.7,79.6,86.9,72.9844444444444,76.1,60.3,40.4,44.6,17.6,100,52,88.3,80.5,34.8,2.7,98.8,61,96.6,55.5,70.5,16.2,9.2,46.2659259259259,94.9
68.9,28.4,61.9,42.4,65.7,25.7,15.5,82.3459259259259,73.7244444444444,23.8,39.8481481481481,64.6,24.5,33.2,39.1,80,45.2,32,9,44.4,79.5,57.5,38.6,83.6,77.6,81.3,72.9844444444444,51.8,61.6,38.9,43.3,38.1,81.5,48.1,73.7,67.7,91.2,5.6,95.9,31.2,98.6,45.3,46.4,15,5.8,46.2659259259259,50
52.9,13.1,45,0,75,12.2,4.3,82.3459259259259,73.7244444444444,57.4,39.8481481481481,92.4,0,8,6.1,50,1,20.6,27,48.9,26,21.8,13.1,89.8,88.1,82.8,72.9844444444444,74.6,19.2,48.7,37.1,78.7,67.9,9.6,0,46.4,96.1,7.6,0,0,99.4,26.3,52.5,8.4,3.7,46.2659259259259,20
92.3,48.1,60,37.6,78.5,23.5,12.9,82.3459259259259,73.7244444444444,38.2,39.8481481481481,88.7,21.1,4.9,10.7,100,27.8,48.3,18,71.1,23,53.2,6.2,76.5,59.1,75.3,72.9844444444444,57,2.1,81.2,48.4,9.4,41.5,24,92.6,80.6,59.8,1.8,98,62.1,100,52.6,31.5,38.2,9.5,46.2659259259259,21.3
93.5,48,56.4,26.2,52.9,5.4,19,82.3459259259259,73.7244444444444,5.4,39.8481481481481,86.1,19.3,12.6,33,100,49,50.1,15,66.7,56.8,55.1,9.7,84.3,72.5,84,72.9844444444444,81.1,35.1,69.7,33.3,78.3,62.3,27,73.7,71.4,72.2,14.2,96.8,86.9,95,46.5,65.4,19.3,10.8,46.2659259259259,44.9
92.1,32.2,36.1,13.4,56.7,2.2,0.7,82.3459259259259,73.7244444444444,0.4,39.8481481481481,97,13.9,0,0,100,51.9,31,17,57.8,43.5,58.7,0,0,60,57.8,72.9844444444444,69.8,0,40.1,44.1,39.5,95.2,18.5,75.4,63.9,68.8,1.3,73.4,31,79.1,44,0,8.4,0,46.2659259259259,60.6
93.1,64.7,100,84.7,87.6,100,100,82.3459259259259,73.7244444444444,0.8,39.8481481481481,55.5,40.1,32.3,57.7,70,90.3,83.5,4,80,77.8,71.5,17.6,99.7,96.7,96.4,72.9844444444444,93.7,66.6,83.4,68.4,9.6,74.9,56.3,57.7,100,36.9,18.9,99.5,46.9,91.5,52.4,100,52.7,76.7,46.2659259259259,79.8
92.7,57.1,74.9,41.6,80.6,13.4,30.1,82.3459259259259,73.7244444444444,0.1,39.8481481481481,47.7,58.4,41.2,81,0,53.2,94.6,10,51.1,65.4,54.6,1.9,89.7,93.7,95.2,72.9844444444444,80.7,100,63.4,51.2,74.3,27,56.4,63.1,51.5,25.8,29.9,100,4.1,86.8,77.8,100,38.2,42.3,46.2659259259259,54.3
92.9,54,39.1,33.7,50.4,8.3,18.1,82.3459259259259,73.7244444444444,19.4,39.8481481481481,84.2,25.3,9.4,32.2,100,9.3,60.9,22,66.7,39.9,73.9,40.5,68.6,59.1,77.9,72.9844444444444,0,60,48.7,30.5,13.6,49.4,20.6,100,63.1,62.9,2.8,92.6,100,97.4,38,46.9,27.1,30.6,46.2659259259259,48.7
40.8,0,34.9,0.3,28.8,36.2,24.5,82.3459259259259,73.7244444444444,17,39.8481481481481,76.2,13,16.1,23,0,51.7,17.1,11,84.4,49.6,12.8,70.8,41.3,41.9,73.4,72.9844444444444,93.7,89.4,63.7,62.1,9.7,89.6,26.2,73.4,51.4,76.3,1.1,88.1,67.9,70,47.8,46.9,0.2,4.5,46.2659259259259,80.9
0,69.9,34.9,74.3,18.5,0,0,82.3459259259259,73.7244444444444,12.8,39.8481481481481,65.2,34,18.5,62.6,0,37.5,22.7,23,0,63.4,12.3,100,2,31.8,0,72.9844444444444,26.5,100,0,28.1,49.1,62.5,27.2,51.5,73,86.9,0,88.5,65.7,0,66.5,32.1,24.3,0,46.2659259259259,55
92.9,42.6,74.3,25.2,71.3,98.4,77.6,82.3459259259259,73.7244444444444,3.4,39.8481481481481,54.2,34.1,31.5,56.5,50,58.8,85.2,14,55.6,55.7,66.2,29.1,94.4,100,97.7,72.9844444444444,62,79.7,98.7,85.1,39.6,35.9,61,60.6,63,0,13,99.1,36.2,77.6,48.5,74.5,2.9,100,46.2659259259259,94.9
95,53.7,64.2,29.4,88.1,92.6,85.1,82.3459259259259,73.7244444444444,1.6,39.8481481481481,56.5,41.6,34.2,61.5,20,78.6,92.4,6,68.9,75.9,100,25.9,86.4,91.5,94.4,72.9844444444444,80.7,96.6,100,65.7,74.5,75,58.3,88.6,88.7,40.2,10.5,99.4,89.7,89.2,46.2,100,27.7,93.7,46.2659259259259,100
91.6,53.1,0,26.1,67.6,15.4,27.3,82.3459259259259,73.7244444444444,4.5,39.8481481481481,90.6,6.5,6.9,7.1,10,10.8,52.7,21,57.8,0,52.1,75.8,45.2,56.1,69.7,72.9844444444444,93.7,100,64.6,26.5,88.1,52,24.5,89.2,71.4,37.4,1.4,86.5,77.8,97.8,35.9,74.8,11.3,9.4,46.2659259259259,24.8
93.7,89.8,81.7,82.9,87.1,43.3,73.5,82.3459259259259,73.7244444444444,2.2,39.8481481481481,40.6,51.5,46.1,78.3,100,100,100,1,73.3,100,93,17.9,100,99.6,100,72.9844444444444,41.8,100,65.9,100,96.1,41.9,100,53.1,99.5,73.5,100,99.8,88.2,93.4,95.6,86,100,68.1,46.2659259259259,35.4
96.6,54,51,29.2,90.1,11.3,6.1,82.3459259259259,73.7244444444444,5.1,39.8481481481481,80.8,31.1,15.4,36.9,50,42,22.4,16,62.2,60.4,46.7,31.8,48.4,39.9,60.6,72.9844444444444,87.4,39,58.9,46.7,51.6,56,29.5,84.7,61.8,44.3,0.8,79.3,44,98.6,32.5,34.1,0.5,5.5,46.2659259259259,73.3
0,63.0577563672242,45.7,9.2,26.6,2.4,0,86.8,97.3,18.9,11.1,79.6,31.1,3.5,30.1,0,50.5348148148148,47.8148148148148,14.4222222222222,59.16,55.2614814814815,59.7874074074074,95.5,47.9,63.9,39,31.8,96.3,100,62.1192592592593,45.3644444444444,56.5874074074074,52.2066666666667,16.4,53.3,0,100,0.2,78.66,61.4,59.8,49.5718518518519,62,22.0303703703704,26.837037037037,46.8,0
65.6878610968963,52.2831700929701,100,11.8,86.5,10.5,13.4,83.3,91.1,54.6,0,93.6,12.1,6.1,15.8,50,50.5348148148148,47.8148148148148,14.4222222222222,59.16,55.2614814814815,59.7874074074074,66.6,76.9,77,76,95.1,81.9,61.2,62.1192592592593,45.3644444444444,56.5874074074074,52.2066666666667,8,84.9,61.8,43.3,2.2,78.66,66.4,64.6,49.5718518518519,67.2,22.0303703703704,26.837037037037,34.9,34.4
81.3749957742433,57.2263290220973,83.4,16.2,32.6,13.2,14.1,97.6,92,0,77.8,81.2,17.7,17.3,33.8,20,50.5348148148148,47.8148148148148,14.4222222222222,59.16,55.2614814814815,59.7874074074074,40.7,89.4,92.1,80.8,73.9,94.8,57.7,62.1192592592593,45.3644444444444,56.5874074074074,52.2066666666667,25.5,0,72.1,52,6.2,78.66,48.7,96.5,49.5718518518519,8.3,22.0303703703704,26.837037037037,100,86.2
100,80.0303334674972,54.9,7.7,0,0,0,99.7,100,14.6,44.4,75.1,32.3,8.3,51.3,20,50.5348148148148,47.8148148148148,14.4222222222222,59.16,55.2614814814815,59.7874074074074,59.3,0,25.6,42.9,96.7,70.6,23.4,62.1192592592593,45.3644444444444,56.5874074074074,52.2066666666667,22.5,20.6,78.3,94.8,0.4,78.66,100,74,49.5718518518519,26.9,22.0303703703704,26.837037037037,16.8,68.3
63.8672308833302,40.9542473739292,41.9,45.3,70.6,12.4,3.3,75.5,74.1,36,11.1,89.5,5,6.6,16.6,20,50.5348148148148,47.8148148148148,14.4222222222222,59.16,55.2614814814815,59.7874074074074,15.6,90,89.5,87.8,72.5,91.9,100,62.1192592592593,45.3644444444444,56.5874074074074,52.2066666666667,17.4,55.8,75,44.6,14,78.66,56.3,92.9,49.5718518518519,61.5,22.0303703703704,26.837037037037,49.2,13.5
66.2126389708382,46.1960836538153,54.2,29.9,63.2,7.4,5,85.4,92,54.9,77.8,89.7,13.1,0.1,21.7,100,50.5348148148148,47.8148148148148,14.4222222222222,59.16,55.2614814814815,59.7874074074074,41.8,80.9,89.7,85.4,100,86.2,58.1,62.1192592592593,45.3644444444444,56.5874074074074,52.2066666666667,24.6,74.7,58.7,72.4,8.8,78.66,73.2,75.2,49.5718518518519,90.9,22.0303703703704,26.837037037037,41.8,21.9
66.4967615533863,87.1924006349257,19.1,100,85.7,45.3,67.3,100,83.9,5.3,55.6,0,100,100,100,100,50.5348148148148,47.8148148148148,14.4222222222222,59.16,55.2614814814815,59.7874074074074,78.2,73.3,0,91.1,94.9,88,100,62.1192592592593,45.3644444444444,56.5874074074074,52.2066666666667,69.1,100,76.5,23.9,26.1,78.66,84,84.6,49.5718518518519,100,22.0303703703704,26.837037037037,26.9,47.5
62.0277493750295,77.1849100070211,80.8,42.3,77.1,29.4,26,98.5,97.3,36.7,11.1,69.6,26.3,13.8,40.9,100,50.5348148148148,47.8148148148148,14.4222222222222,59.16,55.2614814814815,59.7874074074074,21.1,76.5,90.2,93,100,92.5,26,62.1192592592593,45.3644444444444,56.5874074074074,52.2066666666667,37.6,70.8,79.4,81.5,4.5,78.66,62.4,96.6,49.5718518518519,76.4,22.0303703703704,26.837037037037,52.3,28.5
64.6234866316789,59.5045809338531,58.3,54.3,100,31.3,40.9,79.6,66.1,5.3,66.7,69.2,19.3,8.9,39,100,50.5348148148148,47.8148148148148,14.4222222222222,59.16,55.2614814814815,59.7874074074074,28.2,65.8,82.2,78.9,77.4,92.1,63,62.1192592592593,45.3644444444444,56.5874074074074,52.2066666666667,45.7,72.7,74.7,29.1,4.4,78.66,44.8,79.4,49.5718518518519,46.3,22.0303703703704,26.837037037037,37.9,24.5
56.7962616633121,8.85638700032742,16.6,6.8,33,9.8,1.2,72.2,69.6,55.5,11.1,100,0,0.3,13.8,20,50.5348148148148,47.8148148148148,14.4222222222222,59.16,55.2614814814815,59.7874074074074,33.1,73.3,80,78.7,79.6,75.2,36.4,62.1192592592593,45.3644444444444,56.5874074074074,52.2066666666667,0,43.6,74.1,73.6,2.9,78.66,61.2,96.5,49.5718518518519,56.9,22.0303703703704,26.837037037037,39.5,8.1
