"AS_EM","AS_LC","AS_LX","AS_TE","AS_PA","AS_RL","AS_CS","AS_DM","AS_VD","AS_RD","AS_TR","CH_CM","CH_PA","CH_PT","CH_QT","ED_AE","ED_E1","ED_E2","ED_IO","ED_UF","ED_UM","ED_CI","EP_EJ","EP_EP","EP_JP","EP_LP","EP_IT","EP_QI","EP_PJ","EP_SG","EP_PS","EP_EG","EP_GE","IF_AT_FI","IF_QT","IF_CR","IF_CS","IF_DV","IF_EL_FI","IF_I1","IF_I2","IF_QR","IF_FO","IN_IF","IN_PF","IN_BC","IN_IN"
64.1105347566387,59.1792829335928,76.4,40.5,79,41.8,32.2,88.3,87.5,23.1,88.9,73.5,19.9,12.3,34.1,100,50.5348148148148,47.8148148148148,14.4222222222222,59.16,55.2614814814815,59.7874074074074,33.6,88.5,88.4,93.6,100,88.4,56,62.1192592592593,45.3644444444444,56.5874074074074,52.2066666666667,42.8,66.7,73.7,63.5,16.9,78.66,19.1,92.2,49.5718518518519,42,22.0303703703704,26.837037037037,44,46
65.0170102228806,75.063248629812,90.4,43.4,87.4,37.6,65.1,65.8,0,2.4,0,61.8,27.7,28.5,34.8,30,50.5348148148148,47.8148148148148,14.4222222222222,59.16,55.2614814814815,59.7874074074074,32,80.6,87.6,87.6,98.6,95.1,63.5,62.1192592592593,45.3644444444444,56.5874074074074,52.2066666666667,37.6,85.2,72,37.2,2.2,78.66,45.4,96.5,49.5718518518519,85.2,22.0303703703704,26.837037037037,38.6,95.1
46.00184096738,38.4176901104036,71.1,37.5,66.8,28.6,21.1,83.5,75,21.7,100,62.8,24.3,21.4,32.4,30,50.5348148148148,47.8148148148148,14.4222222222222,59.16,55.2614814814815,59.7874074074074,59.9,77.9,86.1,81.5,94.9,88.3,84.4,62.1192592592593,45.3644444444444,56.5874074074074,52.2066666666667,37.2,71.7,71.4,91.4,4.9,78.66,27.4,99.2,49.5718518518519,70.4,22.0303703703704,26.837037037037,26.4,50
37.0932669182519,7.13237647139734,18.6,1.2,80.3,7.8,2.9,90.9,91.1,41.3,88.9,88.6,2.2,1.9,7.1,70,50.5348148148148,47.8148148148148,14.4222222222222,59.16,55.2614814814815,59.7874074074074,4.2,88.5,93,82.9,19.8,94,0,62.1192592592593,45.3644444444444,56.5874074074074,52.2066666666667,8.6,21.5,45.7,93.8,8.1,78.66,23.6,100,49.5718518518519,52.4,22.0303703703704,26.837037037037,28.7,20.1
65.4915101453315,27.9436107946978,80.2,36,77.4,19,12.9,24.4,96.4,75.2,66.7,83.3,19.4,0,13,80,50.5348148148148,47.8148148148148,14.4222222222222,59.16,55.2614814814815,59.7874074074074,38.9,75,75.4,76.4,96.7,96.9,59.4,62.1192592592593,45.3644444444444,56.5874074074074,52.2066666666667,24.9,89.2,88.2,58.6,1.6,78.66,67.3,97.6,49.5718518518519,42.3,22.0303703703704,26.837037037037,47.7,21.5
65.8584946312454,24.9738426687755,91,24.9,52.7,6.5,10.1,92.4,93.8,37.9,11.1,86.4,12.2,7.6,26.6,100,50.5348148148148,47.8148148148148,14.4222222222222,59.16,55.2614814814815,59.7874074074074,67.6,78.9,82.5,84.8,92.1,100,54,62.1192592592593,45.3644444444444,56.5874074074074,52.2066666666667,21.5,68.2,67.7,70.9,10.7,78.66,71.3,91.7,49.5718518518519,65.7,22.0303703703704,26.837037037037,56.1,45.2
63.1577353692294,31.7430341704318,48.4,11.8,63.3,4.7,0.7,69.9,66.1,12.3,0,96.9,12.5,1.9,0,100,50.5348148148148,47.8148148148148,14.4222222222222,59.16,55.2614814814815,59.7874074074074,15.1,21.6,78.5,60.7,44.6,88.1,14.7,62.1192592592593,45.3644444444444,56.5874074074074,52.2066666666667,22.4,59.8,66.7,70,1.2,78.66,50,78.3,49.5718518518519,0,22.0303703703704,26.837037037037,39.9,61.2
64.5604504626839,62.6959702713853,94.8,77.1,86.5,99,100,95.5,95.5,19,11.1,55,42,24.4,54.2,100,50.5348148148148,47.8148148148148,14.4222222222222,59.16,55.2614814814815,59.7874074074074,45,98.2,99.6,94.8,99.2,87.2,100,62.1192592592593,45.3644444444444,56.5874074074074,52.2066666666667,50.7,64.3,100,38.2,14.3,78.66,56.5,93.4,49.5718518518519,100,22.0303703703704,26.837037037037,35.9,77.7
65.0456698917135,100,85.4,45.9,59.4,15,36.4,99.4,94.6,18.8,55.6,37,56.4,46.6,81.3,20,50.5348148148148,47.8148148148148,14.4222222222222,59.16,55.2614814814815,59.7874074074074,32.9,92.5,97.5,96.1,56.8,82.2,100,62.1192592592593,45.3644444444444,56.5874074074074,52.2066666666667,49,71.1,49.5,33.7,25.5,78.66,0,88.7,49.5718518518519,100,22.0303703703704,26.837037037037,46.2,54.7
65.9299363861362,51.2500049145379,44,29.9,49.3,13.8,11.1,0,89.3,100,0,80.1,31.5,5.6,36.1,100,50.5348148148148,47.8148148148148,14.4222222222222,59.16,55.2614814814815,59.7874074074074,81.7,62.6,77.1,78.2,82.3,86.4,100,62.1192592592593,45.3644444444444,56.5874074074074,52.2066666666667,22.5,83.4,61.4,63.3,2.5,78.66,86.3,99.6,49.5718518518519,41.9,22.0303703703704,26.837037037037,30.7,57.1
22.3934333256547,0,65.5,0,31.9,37.6,30,82.9,84.8,26.1,66.7,77,8.3,4.7,14.4,0,50.5348148148148,47.8148148148148,14.4222222222222,59.16,55.2614814814815,59.7874074074074,90.3,57.6,71.4,73.4,92.1,96.8,100,62.1192592592593,45.3644444444444,56.5874074074074,52.2066666666667,23.4,65.9,56.8,79.3,0.7,78.66,69.4,69.3,49.5718518518519,77.5,22.0303703703704,26.837037037037,13,81
81.2160323802459,69.5062538209153,77.2,68.1,30,0,0,97.1,94.6,21.1,44.4,62.3,34.3,13.9,63.1,0,50.5348148148148,47.8148148148148,14.4222222222222,59.16,55.2614814814815,59.7874074074074,100,34.3,57,0,0,0,80.7,62.1192592592593,45.3644444444444,56.5874074074074,52.2066666666667,15.4,73.1,71,89.9,0,78.66,67.7,0,49.5718518518519,22,22.0303703703704,26.837037037037,0,53
65.5174348484273,50.3029987558664,79.2,22.9,71.3,100,79,94.9,96.4,15.2,0,53.4,32.5,24.3,52.1,50,50.5348148148148,47.8148148148148,14.4222222222222,59.16,55.2614814814815,59.7874074074074,28.7,99,100,98.3,94.5,91.8,88.9,62.1192592592593,45.3644444444444,56.5874074074074,52.2066666666667,61.4,79.3,61.5,0,10.2,78.66,37.7,80.4,49.5718518518519,82.8,22.0303703703704,26.837037037037,49.3,95.7
64.5071387991392,58.4445352636541,93.9,27.1,86.6,90.7,84.5,94.4,99.1,34.7,0,54.4,42.3,22.8,57.7,70,50.5348148148148,47.8148148148148,14.4222222222222,59.16,55.2614814814815,59.7874074074074,72.8,86.9,94,95.4,84.5,99.3,100,62.1192592592593,45.3644444444444,56.5874074074074,52.2066666666667,53.8,91.3,76.9,46.6,8.9,78.66,88.5,92.3,49.5718518518519,100,22.0303703703704,26.837037037037,44.4,100
63.906380418647,48.9083456333916,0,22.7,60.7,28.4,26.4,81.3,92.9,49.4,0,86.3,9.2,3,14.9,10,50.5348148148148,47.8148148148148,14.4222222222222,59.16,55.2614814814815,59.7874074074074,79.9,40,73.4,69.8,75.2,81.8,84.8,62.1192592592593,45.3644444444444,56.5874074074074,52.2066666666667,26.2,94.7,64.5,44.1,1,78.66,77.1,95,49.5718518518519,71,22.0303703703704,26.837037037037,35.9,24.9
65.8253910762172,94.1692447395139,91.2,77.1,85.7,38.4,71.5,99.9,97.3,6.4,100,34.7,54.1,40.6,76.2,100,50.5348148148148,47.8148148148148,14.4222222222222,59.16,55.2614814814815,59.7874074074074,0,100,99.8,100,92.1,80.1,73,62.1192592592593,45.3644444444444,56.5874074074074,52.2066666666667,100,42.9,95.1,80.8,100,78.66,82.9,91.4,49.5718518518519,90.4,22.0303703703704,26.837037037037,52.9,35.5
54.7670583988399,49.2391547803664,49.4,25.6,86.8,5.9,0.3,81.2,39.3,16.8,11.1,80.3,30.8,6.7,34.1,70,50.5348148148148,47.8148148148148,14.4222222222222,59.16,55.2614814814815,59.7874074074074,38.4,45.8,51.2,59.9,40.3,83.6,41.3,62.1192592592593,45.3644444444444,56.5874074074074,52.2066666666667,19.2,88.9,62.9,43.6,0.9,78.66,36.7,99.2,49.5718518518519,30.2,22.0303703703704,26.837037037037,0.4,73.4
0,42.1324526546096,55.8859259259259,33.917037037037,65.6207407407407,33.0385185185185,34.0933333333333,94.1,73.7244444444444,22.8074074074074,62.5,77.4,34.3,4.1,25.5,0,50.5348148148148,47.8148148148148,18,53.5,48.2,71,38.517037037037,42.1,25.8,42.5,72.9844444444444,64.2,62.0733333333333,39.6,20.9,73.5,51.7,10.1,89.8,0,57.3792592592593,0.2,78.66,57.2,56.9,0,70.3,22.0303703703704,0,23.9,0
65.7,42.1324526546096,55.8859259259259,33.917037037037,65.6207407407407,33.0385185185185,34.0933333333333,92.7,73.7244444444444,22.8074074074074,37.5,93.2,12.1,5.9,7.8,70,50.5348148148148,47.8148148148148,16,52.7,52.1,67,38.517037037037,66,53.7,76.9,72.9844444444444,68.6,62.0733333333333,54.7,37.2,0,1.4,8.9,100,64.6,57.3792592592593,3.6,78.66,48.9,61.4,82,95.2,22.0303703703704,10.4,39.4,25.6
81.4,42.1324526546096,55.8859259259259,33.917037037037,65.6207407407407,33.0385185185185,34.0933333333333,98.5,73.7244444444444,22.8074074074074,75,88.9,17.7,18.2,29.2,50,50.5348148148148,47.8148148148148,20,59.5,62.3,64.2,38.517037037037,90.1,76.8,77.9,72.9844444444444,94.6,62.0733333333333,51.4,64.7,55.8,69.3,13.5,0,86,57.3792592592593,6.8,78.66,42,91.8,15.3,10.3,22.0303703703704,23,100,67.1
100,42.1324526546096,55.8859259259259,33.917037037037,65.6207407407407,33.0385185185185,34.0933333333333,100,73.7244444444444,22.8074074074074,37.5,75.2,34.9,7,50.2,50,50.5348148148148,47.8148148148148,27,58.4,0,0,38.517037037037,0,0.9,46.2,72.9844444444444,29.8,62.0733333333333,78.3,0,92.5,23.9,12.2,15,86.5,57.3792592592593,0.3,78.66,96.8,70.4,37.2,28.5,22.0303703703704,0,9.8,32.7
63.9,42.1324526546096,55.8859259259259,33.917037037037,65.6207407407407,33.0385185185185,34.0933333333333,86.2,73.7244444444444,22.8074074074074,0,96.3,0.4,7.3,6.3,70,50.5348148148148,47.8148148148148,23,37.1,39,68.2,38.517037037037,90.9,73.4,87.3,72.9844444444444,91.6,62.0733333333333,95.9,39.3,88.9,69.9,19,43.9,74.8,57.3792592592593,18.4,78.66,53.5,89.5,60.7,81.6,22.0303703703704,25.3,60.8,13.4
66.2,42.1324526546096,55.8859259259259,33.917037037037,65.6207407407407,33.0385185185185,34.0933333333333,86.6,73.7244444444444,22.8074074074074,87.5,91.2,9.4,2.3,17.7,100,50.5348148148148,47.8148148148148,2,76.3,87.1,94.9,38.517037037037,82.7,78.5,85.5,72.9844444444444,65.4,62.0733333333333,54.7,27,35.4,0,28.7,75.4,63.9,57.3792592592593,8.7,78.66,53,81.6,57.7,92.9,22.0303703703704,36.2,57.2,24.8
66.5,42.1324526546096,55.8859259259259,33.917037037037,65.6207407407407,33.0385185185185,34.0933333333333,99.9,73.7244444444444,22.8074074074074,50,0,100,100,100,80,50.5348148148148,47.8148148148148,5,71.6,91.8,73.4,38.517037037037,75,0,92.2,72.9844444444444,75.1,62.0733333333333,0,30.1,70.3,36,59.3,72.2,66.7,57.3792592592593,23.1,78.66,76.8,73.4,78.9,100,22.0303703703704,21.6,53.6,46.4
62,42.1324526546096,55.8859259259259,33.917037037037,65.6207407407407,33.0385185185185,34.0933333333333,99.6,73.7244444444444,22.8074074074074,0,68.1,21.8,17.4,35.2,100,50.5348148148148,47.8148148148148,8,74.2,63.3,82.4,38.517037037037,94.1,78,93.5,72.9844444444444,93.1,62.0733333333333,82.1,66.4,17.3,49.9,36.8,68.2,81.5,57.3792592592593,4.8,78.66,45.4,92.3,64.3,74.8,22.0303703703704,31.1,38.5,27.9
64.6,42.1324526546096,55.8859259259259,33.917037037037,65.6207407407407,33.0385185185185,34.0933333333333,90.7,73.7244444444444,22.8074074074074,100,68.5,25.8,10.4,38.1,100,50.5348148148148,47.8148148148148,7,68.9,92.9,62,38.517037037037,64.1,56.3,79.8,72.9844444444444,93.2,62.0733333333333,79.9,39.3,69.2,97.5,38.8,68.6,70,57.3792592592593,4.4,78.66,36.2,72.1,57.5,54.1,22.0303703703704,19.7,52.4,19.9
56.8,42.1324526546096,55.8859259259259,33.917037037037,65.6207407407407,33.0385185185185,34.0933333333333,89.2,73.7244444444444,22.8074074074074,37.5,100,0,0.3,10,70,50.5348148148148,47.8148148148148,26,68.8,66.4,73.1,38.517037037037,67.9,52.6,79.3,72.9844444444444,60.8,62.0733333333333,43.4,32.9,27.4,65.5,0,35.7,80.4,57.3792592592593,2.4,78.66,55.5,65.2,40.2,63.8,22.0303703703704,17.5,66,0
64.1,42.1324526546096,55.8859259259259,33.917037037037,65.6207407407407,33.0385185185185,34.0933333333333,90.3,73.7244444444444,22.8074074074074,75,74,26,15.7,31.5,100,50.5348148148148,47.8148148148148,3,100,81.4,76.2,38.517037037037,87.2,79.6,94.3,72.9844444444444,56.3,62.0733333333333,91.2,63.4,73.3,55.5,42.3,63.4,74.9,57.3792592592593,21.7,78.66,32.9,87.6,51.8,63.4,22.0303703703704,60.9,73,46.9
65,42.1324526546096,55.8859259259259,33.917037037037,65.6207407407407,33.0385185185185,34.0933333333333,83.2,73.7244444444444,22.8074074074074,37.5,61.8,34.5,25.9,36.2,20,50.5348148148148,47.8148148148148,13,75.3,61.4,65.6,38.517037037037,76.6,69.8,88.1,72.9844444444444,90.9,62.0733333333333,56.3,38.3,69.9,86.8,30,84.4,83.3,57.3792592592593,2.2,78.66,36.6,90.6,67.1,85.5,22.0303703703704,6.8,49.1,90.9
46,42.1324526546096,55.8859259259259,33.917037037037,65.6207407407407,33.0385185185185,34.0933333333333,93.1,73.7244444444444,22.8074074074074,100,65,28.9,24.7,30.5,20,50.5348148148148,47.8148148148148,10,66.4,78.1,73.8,38.517037037037,77.2,72.2,80.9,72.9844444444444,69.3,62.0733333333333,61,27.3,37.6,49.5,37.5,84.3,72.6,57.3792592592593,6.3,78.66,20.7,89.9,64.6,91.9,22.0303703703704,15.6,35.4,32.1
37.1,42.1324526546096,55.8859259259259,33.917037037037,65.6207407407407,33.0385185185185,34.0933333333333,96,73.7244444444444,22.8074074074074,87.5,89.2,5,6.5,5.9,100,50.5348148148148,47.8148148148148,25,67.2,39.1,70.6,38.517037037037,86.4,81.3,83.3,72.9844444444444,81.7,62.0733333333333,54.4,26,100,56,5,20.6,57.3,57.3792592592593,9.5,78.66,21.8,91.4,39.1,58,22.0303703703704,14.8,49.4,19.6
65.5,42.1324526546096,55.8859259259259,33.917037037037,65.6207407407407,33.0385185185185,34.0933333333333,24.4,73.7244444444444,22.8074074074074,50,90.2,16.9,2,3.2,30,50.5348148148148,47.8148148148148,17,68.8,50.6,64.2,38.517037037037,77.5,32.5,78.7,72.9844444444444,87.7,62.0733333333333,79.9,47.2,32.2,30,33.3,81.8,87.9,57.3792592592593,2.5,78.66,62.9,96.6,58.2,53.8,22.0303703703704,33.6,77.8,21.2
65.9,42.1324526546096,55.8859259259259,33.917037037037,65.6207407407407,33.0385185185185,34.0933333333333,88.4,73.7244444444444,22.8074074074074,50,90,11,10.4,14.7,80,50.5348148148148,47.8148148148148,14,53.6,70,70.1,38.517037037037,83.7,63.6,86.3,72.9844444444444,94,62.0733333333333,70.1,21.9,60.1,34,21.2,66.3,73.2,57.3792592592593,20.4,78.66,57.9,87.6,45.4,70.8,22.0303703703704,20.6,95.8,44.4
63.2,42.1324526546096,55.8859259259259,33.917037037037,65.6207407407407,33.0385185185185,34.0933333333333,85,73.7244444444444,22.8074074074074,0,96.5,12.9,0,0,80,50.5348148148148,47.8148148148148,15,75,56.9,100,38.517037037037,15,55.6,65.3,72.9844444444444,65.8,62.0733333333333,34.6,16.3,45.3,62.2,16,81.9,59.1,57.3792592592593,1.2,78.66,56.5,74.5,66.6,0,22.0303703703704,2.3,28.7,61
64.6,42.1324526546096,55.8859259259259,33.917037037037,65.6207407407407,33.0385185185185,34.0933333333333,97.8,73.7244444444444,22.8074074074074,37.5,56.3,43.3,26.8,49.2,100,50.5348148148148,47.8148148148148,6,85.3,86.5,61.2,38.517037037037,99.9,99.4,95.3,72.9844444444444,89.6,62.0733333333333,94.8,56,72,79.7,50.3,39.2,100,57.3792592592593,13.4,78.66,47.8,90.3,66.9,100,22.0303703703704,66.1,47.2,76.6
65,42.1324526546096,55.8859259259259,33.917037037037,65.6207407407407,33.0385185185185,34.0933333333333,99.9,73.7244444444444,22.8074074074074,50,42.1,56.4,43.3,72.5,50,50.5348148148148,47.8148148148148,11,56.8,71.7,63.8,38.517037037037,90.2,87.5,93.6,72.9844444444444,88.2,62.0733333333333,57.1,64.3,83.2,35.6,45.2,49,59.6,57.3792592592593,24.9,78.66,0,87.6,57.8,100,22.0303703703704,49.5,72.8,52.5
65.9,42.1324526546096,55.8859259259259,33.917037037037,65.6207407407407,33.0385185185185,34.0933333333333,0,73.7244444444444,22.8074074074074,50,83.1,29,4.6,26.1,80,50.5348148148148,47.8148148148148,21,67.9,43.2,81.8,38.517037037037,67.7,51.2,79,72.9844444444444,70.3,62.0733333333333,54.7,21.9,7,90.9,24.4,88.1,56,57.3792592592593,3.5,78.66,73.7,100,50.8,51,22.0303703703704,64.2,43.4,56.4
22.4,42.1324526546096,55.8859259259259,33.917037037037,65.6207407407407,33.0385185185185,34.0933333333333,91.9,73.7244444444444,22.8074074074074,62.5,78.4,9.9,8.5,16.6,0,50.5348148148148,47.8148148148148,12,58.6,65.6,33.7,38.517037037037,60.8,30.5,73,72.9844444444444,75.1,62.0733333333333,47.3,40.5,72.8,47.5,18.7,79.2,61.8,57.3792592592593,0.9,78.66,84.8,65.9,43.7,78,22.0303703703704,5.3,19.1,94.8
81.2,42.1324526546096,55.8859259259259,33.917037037037,65.6207407407407,33.0385185185185,34.0933333333333,98.9,73.7244444444444,22.8074074074074,0,74.6,38.1,13.5,54.9,0,50.5348148148148,47.8148148148148,24,0,43.3,36.9,38.517037037037,34.1,11.2,0,72.9844444444444,0,62.0733333333333,39.6,17.8,61.7,100,10.3,71.1,73.5,57.3792592592593,0,78.66,100,0,66.5,78.2,22.0303703703704,8.6,0,43.9
65.5,42.1324526546096,55.8859259259259,33.917037037037,65.6207407407407,33.0385185185185,34.0933333333333,96.5,73.7244444444444,22.8074074074074,37.5,52,35.5,26.8,50.7,30,50.5348148148148,47.8148148148148,9,78,73.5,76.6,38.517037037037,96.3,100,98.6,72.9844444444444,84.4,62.0733333333333,100,69.6,63.7,40.1,51.5,52.3,65.6,57.3792592592593,12,78.66,27.3,77.1,51.9,85.9,22.0303703703704,100,75.4,100
64.5,42.1324526546096,55.8859259259259,33.917037037037,65.6207407407407,33.0385185185185,34.0933333333333,98.1,73.7244444444444,22.8074074074074,37.5,51,39.7,26.1,51.9,100,50.5348148148148,47.8148148148148,4,72.8,89.4,92.6,38.517037037037,86.6,86.1,96,72.9844444444444,94.8,62.0733333333333,88.7,46.5,62.8,97.1,53.7,73.1,86,57.3792592592593,10.1,78.66,72.8,85.4,49.4,100,22.0303703703704,70,68.7,93.8
63.9,42.1324526546096,55.8859259259259,33.917037037037,65.6207407407407,33.0385185185185,34.0933333333333,86.3,73.7244444444444,22.8074074074074,0,87.7,6.6,3.9,5.6,20,50.5348148148148,47.8148148148148,22,89,43.3,73.7,38.517037037037,36.5,41.1,72.3,72.9844444444444,85.8,62.0733333333333,58.2,44.1,75.2,35.6,20.9,79.4,69,57.3792592592593,1.4,78.66,66.2,90.3,39.7,80.4,22.0303703703704,31.4,76.6,24.5
65.8,42.1324526546096,55.8859259259259,33.917037037037,65.6207407407407,33.0385185185185,34.0933333333333,100,73.7244444444444,22.8074074074074,87.5,42.6,55.9,40.9,71.3,100,50.5348148148148,47.8148148148148,1,93.3,100,76,38.517037037037,100,97.6,100,72.9844444444444,63.3,62.0733333333333,71.7,100,92.8,58.7,100,31.1,97.7,57.3792592592593,100,78.66,66.4,87.7,100,92.9,22.0303703703704,73.8,78.7,37.5
54.8,42.1324526546096,55.8859259259259,33.917037037037,65.6207407407407,33.0385185185185,34.0933333333333,93.1,73.7244444444444,22.8074074074074,0,75.7,32.4,8.9,33.2,100,50.5348148148148,47.8148148148148,19,65.2,87.3,39.2,38.517037037037,46.3,1.7,63.3,72.9844444444444,100,62.0733333333333,60.7,43.9,86.9,22.6,14.6,79.7,67.3,57.3792592592593,0.5,78.66,35,97,58,44.7,22.0303703703704,9.5,16.2,71.3
