"Estado","Tipo","Ano","AS_EM","AS_LC","AS_LX","AS_TE","AS_PA","AS_RL","AS_CS","AS_DM","AS_VD","AS_RD","AS_TR","CH_CM","CH_PA","CH_PT","CH_QT","ED_AE","ED_E1","ED_E2","ED_IO","ED_UF","ED_UM","ED_CI","EP_EJ","EP_EP","EP_JP","EP_LP","EP_IT","EP_QI","EP_PJ","EP_SG","EP_PS","EP_EG","EP_GE","IF_AT_FI","IF_QT","IF_CR","IF_CS","IF_DV","IF_EL_FI","IF_I1","IF_I2","IF_QR","IF_FO","IN_IF","IN_PF","IN_BC","IN_IN","IN_PC","PM_PB_TM","PM_PB_TX","PM_FT","SF_CI","SF_RO","SF_SF","SF_SO","SF_AU","SF_RP","SF_GP","SF_IL","SF_PC","SP_JC","SP_SC","SP_CC","SP_IH","SP_MT","SP_MO","SP_SG","SP_SP","SP_QI","SS_AM","SS_BE","SS_DS","SS_DS_AG","SS_DS_ES","SS_EV","SS_FM","SS_IE","SS_IH","SS_IJ","SS_MA","SS_MP","SS_SI","SS_DI","SS_OI","SS_CV","SS_ER","V1","V2","V3"
"Acre","Normalizados",2017,46.2,44.2,72,9.4,31.1,NA,NA,NA,NA,NA,NA,81.8,20.3,12.9,14.6,100,65,0,12,0,48.1,29.4,65.5,61.8,28.7,51,NA,NA,NA,NA,NA,NA,NA,17.9,29.9,0,100,0.4,0,31.5,60.7,0,NA,1.1,0,75.6,NA,NA,0.1,51.2,82.2,42.2,NA,75.2,81.5,1.9,70.7,NA,NA,NA,25.8,56.7,23.3,87.7,87.1,NA,7.2,38.3,57.5,NA,13.2,35.1,14.8,31,26.7,17,52.4,21.6,7.8,51.7,23.4,42.2,NA,NA,NA,NA,11.5050298179512,35.5031468707285,38.7446945212454
"Alagoas","Normalizados",2017,62.7,37.5,44.8,16.5,62.1,NA,NA,NA,NA,NA,NA,97,14.5,10.1,3.2,100,31.1,20.3,21,45.5,20.6,53.3,11.9,81.3,63.9,81.3,NA,NA,NA,NA,NA,NA,NA,13.3,87.8,68.8,37.3,2.6,92.4,53,65.5,75.4,NA,4.5,4.3,82.6,NA,NA,1.7,24.9,34.9,66.6,NA,66.3,76.4,38.4,88,NA,NA,NA,19.3,64,30.8,100,71.7,NA,19.4,70.1,100,NA,26.8,69.1,63.4,35.2,61.8,39.2,25.7,0,0,98.9,21.2,57.2,NA,NA,NA,NA,33.6075441014345,13.4031347046006,32.9867612157236
"Amazonas","Normalizados",2017,82.1,6.1,63.9,39.4,13.1,NA,NA,NA,NA,NA,NA,79.3,25.1,21.8,37.1,80,41.8,4.6,16,12.1,42.6,12,0,93.5,83.3,82.5,NA,NA,NA,NA,NA,NA,NA,11.9,25.9,67.4,40.7,4.5,59.5,43.6,97.8,6.8,NA,15.4,17.8,59.8,NA,NA,3.9,16.4,77.4,29.9,NA,88.8,73.3,59.9,83.7,NA,NA,NA,19.5,12.6,40.9,99.3,100,NA,64.1,24.4,54.8,NA,40.3,13.1,58.4,33.1,23.5,12.8,42.4,29.9,25.9,29.9,47.8,27.3,NA,NA,NA,NA,29.3739988607374,26.105702193318,67.916292909606
"Amapá","Normalizados",2017,93,60,64.8,5.6,18.7,NA,NA,NA,NA,NA,NA,62.1,36.3,12.7,52.3,0,0,7.2,24,3,28.2,0,77.6,43.1,7,46.7,NA,NA,NA,NA,NA,NA,NA,14,21,43.3,92,0.6,88,81.3,75,25.9,NA,2.4,0,47.2,NA,NA,0.2,13.9,100,8.7,NA,99.6,0,0,100,NA,NA,NA,38.6,73.6,52.2,96.8,98.3,NA,24.7,71.9,50.7,NA,55.5,29.3,20.3,2.3,0,18,0,34.1,5.4,62.4,41.3,0,NA,NA,NA,NA,7.60334602881122,74.4352969441885,61.2535295595566
"Bahia","Normalizados",2017,57.3,32.5,36.8,52.3,78.8,NA,NA,NA,NA,NA,NA,92.5,8.9,6.9,14.3,0,7.1,39.2,25,45.5,15.1,67.3,33.5,92.9,72.7,88.3,NA,NA,NA,NA,NA,NA,NA,16.4,72.6,79,58,16.2,74.9,58.1,81,44.2,NA,28.2,13.5,6.8,NA,NA,11.6,14.8,22.9,63.5,NA,80.6,73.1,63,48.4,NA,NA,NA,0.2,17.2,69.8,0,82,NA,40.1,77.8,51.6,NA,23.7,0,77.1,55.7,67.6,24,29.9,18.6,30.3,62.5,21.2,53.3,NA,NA,NA,NA,31.0891874891505,33.9619412700811,74.5952389560193
"Ceará","Normalizados",2017,60.9,45.2,44.4,35.1,60.9,NA,NA,NA,NA,NA,NA,95.1,14.6,5.2,23.7,100,84.2,49.6,6,63.6,55.3,80,17.5,87.8,80.7,86.2,NA,NA,NA,NA,NA,NA,NA,25.7,84.8,60.5,79.5,8.9,95.6,33.3,97.8,51.1,NA,21.2,23.6,28.2,NA,NA,6.1,43.6,34.9,100,NA,85,58.5,55.3,57,NA,NA,NA,26.7,22.3,40.3,36.7,73.8,NA,15.6,71.5,76.8,NA,42.9,24.6,67,42.8,75.5,23.1,61.9,31.1,22.9,57.5,5.6,62.3,NA,NA,NA,NA,46.1338717515866,12.9243328378912,36.2832053127109
"Distrito Federal","Normalizados",2017,64.7,100,68.4,100,84.9,NA,NA,NA,NA,NA,NA,0,100,100,100,0,82.8,89.5,4,57.6,61.2,38,67.5,85.9,0,90.9,NA,NA,NA,NA,NA,NA,NA,100,64.6,63.5,33.7,25.9,100,51.5,89.8,75,NA,3.2,17.5,40.2,NA,NA,10.6,48.7,69.8,14,NA,89.6,15.5,100,45.2,NA,NA,NA,51.8,80.6,32.7,99.3,96,NA,86.9,63.3,64.8,NA,94.2,10.5,94.3,92.3,66.8,82.7,44.1,100,98.2,85.7,84,83.8,NA,NA,NA,NA,72.7146744283231,100,43.1426363230398
"Espírito Santo","Normalizados",2017,56.8,44.2,100,43.1,75.1,NA,NA,NA,NA,NA,NA,70.4,32.9,25.2,45.2,100,77.3,83.9,9,78.8,45.7,73.7,32.6,97.7,83.3,93.6,NA,NA,NA,NA,NA,NA,NA,24.9,58.8,70.6,79.5,5.2,97.3,23.3,95.6,38.3,NA,13.6,35.4,11.4,NA,NA,5.2,10.7,35.9,20.5,NA,95.8,55.4,57.9,75.7,NA,NA,NA,46.2,43.7,75.5,61.9,54.3,NA,53.5,66.7,80.8,NA,75,59.7,78.4,82.3,78.9,59.5,57.5,53.3,41.9,65.3,40.3,85,NA,NA,NA,NA,56.9109881878283,21.3196080152978,43.5686084743816
"Goiás","Normalizados",2017,59.9,41.2,67.3,50.4,100,NA,NA,NA,NA,NA,NA,70.2,26.1,19,43.6,100,91.4,67.6,7,45.5,58.8,38.2,26.9,81.3,88.4,91.2,NA,NA,NA,NA,NA,NA,NA,46.4,78.4,71.3,17.9,5.7,89.3,43.8,46.9,47.2,NA,15.2,8.9,36.6,NA,NA,8.4,30,49.7,41.1,NA,67.5,76.1,79.1,74.6,NA,NA,NA,25.1,34.2,52.8,84.4,50.1,NA,50.1,61.2,75.8,NA,86.2,62.3,79.6,52.5,69.3,53.7,75.4,51.5,68.3,74,37.2,72.5,NA,NA,NA,NA,55.4369490417152,28.8652453948035,30.5099170232988
"Maranhão","Normalizados",2017,48.9,18.6,9.6,4.6,31.8,NA,NA,NA,NA,NA,NA,100,5.2,1.6,4.9,10,11.1,6.1,26,51.5,33.7,67,37.3,82.8,58.4,78.3,NA,NA,NA,NA,NA,NA,NA,0,0,85.9,73.6,3.1,83.4,34.9,99.4,26.3,NA,12.6,2.3,14.8,NA,NA,3.4,31.3,48.2,74.5,NA,85.8,59.6,33.7,18.3,NA,NA,NA,10,30.3,77.4,92.7,64.2,NA,67.5,83.6,84.9,NA,0,28.3,50.5,12.6,52.8,0,43.8,2.4,1.1,13.7,64.2,39.3,NA,NA,NA,NA,12.1345776029085,27.3858191631069,87.9138239883085
"Minas Gerais","Normalizados",2017,58,49.6,85.1,40.4,81.2,NA,NA,NA,NA,NA,NA,76.6,26.7,18,40.2,100,78.2,95.9,2,90.9,78,68.8,38.3,96.1,85.6,93.8,NA,NA,NA,NA,NA,NA,NA,36.4,70.4,78.2,78,23.2,97.8,14,92.1,40.7,NA,21.1,44,53.2,NA,NA,26,8,17.9,4.6,NA,31.7,72.6,83.8,20.5,NA,NA,NA,49.4,30.9,64.2,9.9,73.7,NA,84.5,90.7,60.3,NA,80.6,57.1,85.6,87.9,91.9,63.2,65.1,62.3,68.7,88.7,76.1,80.2,NA,NA,NA,NA,62.6664580373981,17.5904690590791,45.9897427586812
"Mato Grosso do Sul","Normalizados",2017,56.7,56.7,73.5,45.1,87.3,NA,NA,NA,NA,NA,NA,65.5,34.9,28.7,40.6,50,63.8,51.7,13,87.9,30.9,68.2,23.4,84.8,69.6,85.5,NA,NA,NA,NA,NA,NA,NA,52,69.5,61.6,35,2.9,97,34.5,93.8,50.5,NA,12,8.7,44.4,NA,NA,3.7,54.2,44.4,79.3,NA,73.5,54.1,64.6,0,NA,NA,NA,96.4,78,56,78.5,55.9,NA,82.4,97.2,30.6,NA,92.4,62.3,83,38.6,77.8,65.1,91.8,49.7,83.2,68.9,70.9,88.7,NA,NA,NA,NA,51.5445327043618,33.9681557949255,51.8764853704157
"Mato Grosso","Normalizados",2017,33.2,25.7,49,31.3,60,NA,NA,NA,NA,NA,NA,65.8,27.3,34.2,35,10,62.2,30.3,8,60.6,86.6,52.5,48,88,67.6,79.3,NA,NA,NA,NA,NA,NA,NA,49,23.5,66.7,81.3,6.3,92.9,22.1,92.2,37.9,NA,12.4,1.6,88.6,NA,NA,5.1,71.7,47.1,48.2,NA,85.7,73.8,70.2,31.5,NA,NA,NA,19.5,25,77.4,73.1,26.5,NA,63.8,100,76.4,NA,91.6,80.1,68.8,24.8,54,63.2,92.3,54.5,87,47.9,56.6,65.9,NA,NA,NA,NA,37.882945382648,41.5907009277937,84.1736298725416
"Pará","Normalizados",2017,47.7,28.6,24.1,0,72.2,NA,NA,NA,NA,NA,NA,93.4,0,8.8,3.6,100,2.4,21.8,27,57.6,5.8,39.2,9.9,94.1,87.7,84,NA,NA,NA,NA,NA,NA,NA,7.9,3.7,42.9,99.5,8.1,62.6,0,94.2,8.2,NA,5.8,4.4,55.6,NA,NA,6.6,100,59.9,42.5,NA,100,64.6,55.2,60.8,NA,NA,NA,2.7,46,47.2,85.8,75.5,NA,25.6,53,93.6,NA,54.5,37.2,5.8,3.9,36.9,4.6,65.1,9,31.5,0,33.1,40.6,NA,NA,NA,NA,21.0040772435471,0,66.1968155711405
"Paraíba","Normalizados",2017,59.6,35.2,47.4,32.9,76.5,NA,NA,NA,NA,NA,NA,88.9,31.3,4.7,11.5,100,19.7,41.5,17,75.8,21,70,30.8,86.9,56.2,75.9,NA,NA,NA,NA,NA,NA,NA,25.3,97.6,88.6,52.8,2.2,99,52,100,62,NA,39.7,3.6,100,NA,NA,2.3,35.8,36.8,42.3,NA,91.4,59.3,32.4,74.9,NA,NA,NA,36.6,44.6,71.1,95.3,57.3,NA,63,83.4,76.7,NA,62.2,8.4,54.6,48.9,87.9,23.9,70.1,23.4,34.1,60,56.1,65.4,NA,NA,NA,NA,42.6787212924594,13.2697027296201,30.2066483385798
"Pernambuco","Normalizados",2017,61.4,32.9,79.9,27.9,47.7,NA,NA,NA,NA,NA,NA,84.1,20.2,11.4,29,100,42.4,42,15,39.4,32.3,56.6,11.8,88.1,64.9,83.2,NA,NA,NA,NA,NA,NA,NA,28.1,70.1,90.6,66.3,13.3,91.7,55,85.4,44.7,NA,15.8,6.2,49.3,NA,NA,7.2,4,35.2,34,NA,79.2,100,58.8,53.9,NA,NA,NA,26.5,35.4,4.4,20.4,72.4,NA,18.8,29.7,93.2,NA,43.1,38.7,63.8,61.4,72.5,33.1,15,26.3,17.3,61.6,13.9,61.7,NA,NA,NA,NA,40.5758523119066,20.7275169470663,36.9905886661822
"Piauí","Normalizados",2017,57.9,26.8,26.9,8.5,55.6,NA,NA,NA,NA,NA,NA,95.1,24.6,0,0,100,39.6,26.2,19,84.8,27.1,63.2,20.4,40.3,52.5,57.8,NA,NA,NA,NA,NA,NA,NA,28.3,36.9,81.5,74.6,1.5,49.5,43.1,79.4,39.6,NA,7.6,0,25.5,NA,NA,1.4,56.6,22.7,64.5,NA,86.8,49.3,24.8,56.1,NA,NA,NA,20.1,0,47.2,68.4,19.3,NA,83.4,72.4,93.6,NA,26.2,14.7,75.2,0,74.7,6.5,43.6,8.4,57.6,42.8,68.5,30.2,NA,NA,NA,NA,22.4717479719453,18.118675195383,28.8498232113501
"Paraná","Normalizados",2017,61.7,51.8,55.1,80.6,83.3,NA,NA,NA,NA,NA,NA,59.8,40.7,32.9,51.9,30,86.2,86.9,3,69.7,71.1,73.4,44.7,99.3,94.8,96.3,NA,NA,NA,NA,NA,NA,NA,51.7,76.2,98.2,49.5,18.9,99.2,29.2,90.6,53.2,NA,46.4,73.4,55.9,NA,NA,19.2,22.9,21.6,35.7,NA,91.3,63.1,83.3,35.7,NA,NA,NA,53.1,100,0,66,57.2,NA,79.3,84.3,51.3,NA,93.2,61.8,86.7,73.3,88.5,79.1,84.2,65.3,74.1,100,67.2,90.8,NA,NA,NA,NA,69.32554456318,40.3818933558324,72.8880011036455
"Rio de Janeiro","Normalizados",2017,62.5,23.1,88.6,35.1,90.5,NA,NA,NA,NA,NA,NA,58.6,51.7,48.4,72.4,80,62.5,98,11,51.5,47.8,64.6,1,98.6,92.3,95.5,NA,NA,NA,NA,NA,NA,NA,59.2,64.6,52.3,43,37.7,99.2,0.3,81.6,63.5,NA,26.5,38.9,50.7,NA,NA,32.8,23.8,9.8,0.6,NA,0,39.5,97.5,28.2,NA,NA,NA,0,35.3,55.3,1.4,91,NA,48.3,12.2,80.4,NA,83.5,70.2,83.9,93.3,90.2,74.7,29.3,67.7,58.1,44.2,41.9,69.6,NA,NA,NA,NA,68.8043899633632,29.2048763507046,58.8074688719634
"Rio Grande do Norte","Normalizados",2017,61.3,45.7,46.7,29,52.3,NA,NA,NA,NA,NA,NA,87.3,27.2,9.2,28.2,20,10,48.9,22,72.7,26.5,86.6,58.7,83.9,41.3,79,NA,NA,NA,NA,NA,NA,NA,26.4,100,68.8,56.2,2.9,98.7,73.5,93.4,48.1,NA,36.5,3.5,46,NA,NA,2.3,15.1,43.8,22.6,NA,97.4,38.4,30.8,34.6,NA,NA,NA,5,57.3,83,18,81.4,NA,0,56.2,87.6,NA,48.4,45,76.3,20.3,73.4,35,51.9,28.7,35.7,50.4,0,71,NA,NA,NA,NA,34.4176966665506,39.60709479473,53.7988830035519
"Rondônia","Normalizados",2017,0,11.5,34,0.8,40,NA,NA,NA,NA,NA,NA,80.4,10.9,12.6,17.9,50,73.1,18.8,14,100,15.8,43.9,52,57.7,14.1,70.5,NA,NA,NA,NA,NA,NA,NA,29.2,50.9,51.8,73.3,1.5,96.9,65.3,70.3,61.7,NA,0,0,38.3,NA,NA,1.3,49.6,48.9,37.8,NA,84,48,62,49.6,NA,NA,NA,78.7,93,49.1,91.5,39.7,NA,69.6,80.8,13.2,NA,78.3,84.3,0,1.1,52.3,49.3,89.2,25.1,46.9,48.2,63.1,69.6,NA,NA,NA,NA,19.472672333388,36.8409408051441,40.3326131150279
"Roraima","Normalizados",2017,100,0,62,80.3,0,NA,NA,NA,NA,NA,NA,66.7,52.5,21.5,68,0,38.3,15.2,23,39.4,57.7,36.9,100,66.1,19.4,0,NA,NA,NA,NA,NA,NA,NA,28.1,19.2,60.5,81.1,0,81.3,100,0,36.6,NA,26.5,0,19.2,NA,NA,0,80.3,83,19.5,NA,86.7,37.1,4.2,81.4,NA,NA,NA,28.1,32.9,36.5,27,35.5,NA,41.9,0,0,NA,61.1,42.9,82.7,22.1,8.9,35.9,73.3,41.3,44.3,36.5,47.2,9,NA,NA,NA,NA,16.165550303841,90.0224279241999,50.1591222087191
"Rio Grande do Sul","Normalizados",2017,59.9,39.2,71,26.1,75.9,NA,NA,NA,NA,NA,NA,56.8,37.4,31.7,54,20,57.4,89.7,10,81.8,35.1,76.2,34,96.6,98.9,97.4,NA,NA,NA,NA,NA,NA,NA,51.9,47.9,67.7,0,13.5,97.7,41.6,79.9,52.2,NA,4.1,100,74.9,NA,NA,19.4,20.2,0,0,NA,19.3,90.4,87.9,56.7,NA,NA,NA,0.3,56,79.9,92,78.6,NA,72.1,74.3,61.2,NA,90.3,54.5,84.4,68.5,100,84.9,86.7,62.3,86.2,93.5,62.4,90.4,NA,NA,NA,NA,63.3558029654226,36.3518261035367,94.0703416048379
"Santa Catarina","Normalizados",2017,60.4,43.3,81.5,27.2,79,NA,NA,NA,NA,NA,NA,58.7,42.5,34.9,61.3,0,97.1,100,5,81.8,71.8,96.9,5.5,91.8,88.9,94.1,NA,NA,NA,NA,NA,NA,NA,48.5,71,84.6,48.7,11.2,98.9,52.4,88.6,50.1,NA,19.6,83.3,65.4,NA,NA,12.7,52.9,39.8,60.1,NA,83,51.3,80,45.7,NA,NA,NA,49.8,74.8,100,85.4,61.6,NA,89.8,97,74.9,NA,100,100,76.8,57.5,88.3,100,100,74.9,100,90.6,78.6,100,NA,NA,NA,NA,67.1631500565866,40.8179835536936,87.4319981022641
"Sergipe","Normalizados",2017,60.2,40.3,0,30.9,56.6,NA,NA,NA,NA,NA,NA,86.7,18,9.2,11,0,17.7,45.2,20,87.9,0,55.5,86.3,68.5,48.2,72.1,NA,NA,NA,NA,NA,NA,NA,15.6,79,80.5,38.6,1.6,94.8,53.5,92.9,21.1,NA,6.1,26.1,54,NA,NA,1.3,0,49.2,26.1,NA,80.4,94.6,23.4,37.1,NA,NA,NA,17.6,17.2,64.8,65.7,71.5,NA,21.5,75.5,26.5,NA,31.7,31.9,79.2,53.1,58.7,30.8,42.5,11.4,27.3,76.3,20.8,42.9,NA,NA,NA,NA,24.8554055760916,39.8651463165804,71.1668341778576
"São Paulo","Normalizados",2017,63.8,66.9,89.4,78,81.8,NA,NA,NA,NA,NA,NA,39.8,51.8,49.3,78.3,100,100,93.2,1,66.7,100,100,9.6,100,100,100,NA,NA,NA,NA,NA,NA,NA,74.8,85.1,100,77.2,100,99.2,65.2,85.4,100,NA,100,68.9,67.9,NA,NA,100,12.3,22.4,38.9,NA,37.5,90.9,99.4,69.6,NA,NA,NA,100,70.3,30.8,32.8,95.2,NA,100,62.6,56.6,NA,91.5,40.3,100,100,96.9,82.7,48.4,85.6,57.2,69.3,100,85.1,NA,NA,NA,NA,93.2381679566627,38.4688606564753,34.9229497291109
"Tocantins","Normalizados",2017,43.8,18.7,50.1,29.5,84,NA,NA,NA,NA,NA,NA,79.3,33.3,13.7,38.7,100,54.3,17.8,18,97,63.2,63.1,49.9,0,16.5,61,NA,NA,NA,NA,NA,NA,NA,31.4,34.8,70.7,38.3,1.1,81.6,17.2,92.2,29.3,NA,0.1,0,0,NA,NA,0.9,77.6,57.6,39.9,NA,88,37.6,29.1,65.2,NA,NA,NA,49.6,34.2,57.2,79.1,0,NA,72.3,91.9,0,NA,76.5,67,72.4,24.8,58.6,31.1,66.2,35.9,63.3,17.7,41,73.5,NA,NA,NA,NA,29.3074017265832,34.5616960133236,14.0842022573405
"Acre","Normalizados",2018,11.8,29.5,44.4,8.1,28.2,NA,NA,NA,NA,NA,NA,85.7,28.9,6.4,24,80,NA,0,NA,63.9,46.2,34.7,NA,36.4,16.8,40.4,18.6,NA,NA,NA,NA,NA,NA,15.9,47,0,95,0.4,0,73.9,61.3,4.2,NA,0.6,10.6,23.8,NA,NA,0.1,32,61,51.4,NA,72.4,79,14,43.4,37.6,NA,46.1,26.8,NA,NA,99,87.6,79.8,32.8,49.4,NA,NA,NA,NA,21.6,35.2,31.6,19.5,48.3,NA,12.1,56,44.3,28.8,NA,NA,NA,NA,5.67514687395837,42.7599316428882,30.1385073332744
"Alagoas","Normalizados",2018,67.9,20.7,34.6,11.4,91.5,NA,NA,NA,NA,NA,NA,93.8,22.9,11.1,14.3,80,NA,24.4,NA,63.9,26.2,63.6,NA,76.5,56.7,81,89.6,NA,NA,NA,NA,NA,NA,13.1,97.9,64.7,37.2,2.6,86.2,46.2,66.1,81.8,NA,3.6,5.8,54.3,NA,NA,1.7,14,23,77.1,NA,67.8,77.9,32.1,40.8,80.4,NA,59,15,NA,NA,99.1,59,90.9,36.5,72.8,NA,NA,NA,NA,68,44.6,62.1,38.6,28,NA,0.1,78.6,43.6,69.4,NA,NA,NA,NA,35.9914737222328,18.9244183770709,32.1099312418021
"Amazonas","Normalizados",2018,85.7,35.2,67.7,23,6.6,NA,NA,NA,NA,NA,NA,86.4,20.2,19.9,33,30,NA,0.8,NA,30.6,48.5,27.6,NA,90.9,83.1,79.6,34.5,NA,NA,NA,NA,NA,NA,17.7,9.5,68.2,48.1,4.4,43.1,49.2,98.8,0,NA,21.7,14.3,69.6,NA,NA,4.1,34.6,55.9,53.9,NA,87.2,82.9,67.7,38.9,86.6,NA,60.3,19.4,NA,NA,100,90.7,99.7,64,26.6,NA,NA,NA,NA,57,32.2,30.5,14.1,39,NA,19.1,0,53.1,33.1,NA,NA,NA,NA,23.4809329556954,37.399273701841,90.7255245849562
"Amapá","Normalizados",2018,100,51.1,59.2,6.2,12.4,NA,NA,NA,NA,NA,NA,75.9,48.2,9.5,59.6,0,NA,1.2,NA,44.4,43.9,0,NA,0,5.9,42.5,0,NA,NA,NA,NA,NA,NA,15.9,0,64.4,100,0.4,99.8,72.6,75.8,42.9,NA,4.1,0,19.7,NA,NA,0.1,0,69.8,0,NA,100,11.3,13.1,61.4,100,NA,100,50.9,NA,NA,95.8,100,90.8,15.3,27.2,NA,NA,NA,NA,30.8,7.8,10.5,27,0,NA,25.2,9.1,32.1,28.6,NA,NA,NA,NA,6.95231792385365,76.0546165563258,54.0215979293237
"Bahia","Normalizados",2018,64,9.6,34.7,52,83.2,NA,NA,NA,NA,NA,NA,91.7,1.9,8.1,11.3,0,NA,35.9,NA,30.6,15.3,67.5,NA,90.3,74.8,87.5,34,NA,NA,NA,NA,NA,NA,19,58.6,72.9,38.3,15.4,75.6,66.8,88.7,55.5,NA,25.2,13.5,44.5,NA,NA,12.2,16.4,15.6,46.4,NA,76,83.3,67.5,32.5,61.7,NA,42.6,5.1,NA,NA,16.5,75.8,92.2,41.6,70.7,NA,NA,NA,NA,78,57.8,67,19.4,16.5,NA,34.1,76.4,26.8,55.8,NA,NA,NA,NA,31.7411973028152,32.4946747989417,80.6632938537643
"Ceará","Normalizados",2018,64.5,29.9,46.9,34.8,68.2,NA,NA,NA,NA,NA,NA,93.8,9.5,3,16.9,100,NA,44.6,NA,83.3,75.1,78.1,NA,82.6,79.1,84.8,95.3,NA,NA,NA,NA,NA,NA,23.6,88.7,61,78.9,9.5,92.7,74.4,93.9,42.3,NA,21,15.2,35.2,NA,NA,6.3,35.6,21.7,100,NA,78.6,73.3,60.3,28.2,77.9,NA,54.2,19.2,NA,NA,55.5,62.2,80.3,24.2,58,NA,NA,NA,NA,68.7,42.5,72.9,18,71.8,NA,23.5,61.3,21.6,71.6,NA,NA,NA,NA,42.8988761822521,14.2316922056672,29.1036748893108
