"Estado","Ano","mds_1","mds_2","mds_3","AS_EM","AS_LC","AS_LX","AS_TE","AS_PA","AS_RL","AS_CS","AS_DM","AS_VD","AS_RD","AS_TR","CH_CM","CH_PA","CH_PT","CH_QT","CH_FM","CH_IE","CH_IJ","CH_DL","CH_SB","ED_AE","ED_E1","ED_E2","ED_IO","ED_UF","ED_UM","ED_CI","EP_EJ","EP_EP","EP_JP","EP_LP","EP_IT","EP_QI","EP_PJ","EP_SG","EP_PS","EP_EG","EP_GE","IF_AT_FI","IF_QT","IF_CR","IF_CS","IF_DV","IF_EL_FI","IF_I1","IF_I2","IF_QR","IF_FO","n_mds_1","n_mds_2","n_mds_3"
"Acre",2017,-130.464968573595,-36.1283037185048,-112.975501725332,46.2,44.2,72,9.4,31.1,38.4,0.7,56.6,99.3,38.2,100,81.8,20.3,12.9,14.6,17,52.4,7.8,0,47.9,100,65,0,12,0,48.1,29.4,65.5,61.8,28.7,51,28.5,100,100,7.7,51.2,74.5,97.1,17.9,29.9,0,100,0.4,0,31.5,60.7,0,28.5,8.34608236048939,53.0642948756026,0
"Alagoas",2017,-68.1948702376375,62.8170827251859,-23.7784873219054,62.7,37.5,44.8,16.5,62.1,36.2,26,24.4,99.3,34.7,50,97,14.5,10.1,3.2,39.2,25.7,0,21.5,40.5,100,31.1,20.3,21,45.5,20.6,53.3,11.9,81.3,63.9,81.3,47.9,92.1,36.4,54.7,71.7,17.6,79.2,13.3,87.8,68.8,37.3,2.6,92.4,53,65.5,75.4,20.2,25.9657784494436,86.7947405439383,39.9787921250686
"Amazonas",2017,-84.8058893913865,-6.27410490121247,-95.2930798105314,82.1,6.1,63.9,39.4,13.1,43.3,0.7,52.2,99.3,1.6,75,79.3,25.1,21.8,37.1,12.8,42.4,25.9,15,51.1,80,41.8,4.6,16,12.1,42.6,12,0,93.5,83.3,82.5,18.6,62,100,0,75.7,39.6,81.5,11.9,25.9,67.4,40.7,4.5,59.5,43.6,97.8,6.8,0,21.2655914088227,63.2415802182744,7.92539834127478
"Amapá",2017,-121.332407947536,-97.1513603609328,-39.9925485220296,93,60,64.8,5.6,18.7,4.7,26,56.6,83.9,54.6,11.1,62.1,36.3,12.7,52.3,18,0,5.4,15,47.9,0,0,7.2,24,3,28.2,0,77.6,43.1,7,46.7,73.9,81.7,63,54.8,30.1,62.8,98.5,14,21,43.3,92,0.6,88,81.3,75,25.9,100,10.930194912825,32.2615574203846,32.7115244193235
"Bahia",2017,-16.1975585112845,-21.8040250830878,78.4436100567193,57.3,32.5,36.8,52.3,78.8,45.3,24.5,98.9,0,54.6,37.5,92.5,8.9,6.9,14.3,24,29.9,30.3,88,95.9,0,7.1,39.2,25,45.5,15.1,67.3,33.5,92.9,72.7,88.3,82.3,92.1,99.7,100,28.6,86.9,67.9,16.4,72.6,79,58,16.2,74.9,58.1,81,44.2,90.4,40.6787282366436,57.9474361681479,85.7955272369061
"Ceará",2017,-17.7946527673509,74.6293899071124,-32.2579503063916,60.9,45.2,44.4,35.1,60.9,6.5,26.4,34.8,66.1,0.8,100,95.1,14.6,5.2,23.7,23.1,61.9,22.9,0,94.3,100,84.2,49.6,6,63.6,55.3,80,17.5,87.8,80.7,86.2,51.5,91.6,37.2,0,11.5,27.4,21.1,25.7,84.8,60.5,79.5,8.9,95.6,33.3,97.8,51.1,74.8,40.2268208819212,90.8215516964159,36.1782311953526
"Distrito Federal",2017,162.951530112854,-124.809899140999,-57.0590991956008,64.7,100,68.4,100,84.9,92.6,67.3,97.4,39.3,0.8,88.9,0,100,100,100,82.7,44.1,98.2,19.3,97.2,0,82.8,89.5,4,57.6,61.2,38,67.5,85.9,0,90.9,100,93.7,100,24.6,17.8,88.8,0,100,64.6,63.5,33.7,25.9,100,51.5,89.8,75,74.8,91.3700324183121,22.8327717728851,25.0621643344142
"Espírito Santo",2017,24.4313858941949,85.2828437867381,-49.8294458050038,56.8,44.2,100,43.1,75.1,0,30.1,24.4,66.1,49.4,100,70.4,32.9,25.2,45.2,59.5,57.5,41.9,19.3,97.2,100,77.3,83.9,9,78.8,45.7,73.7,32.6,97.7,83.3,93.6,99.5,91.6,2.1,7.7,30.1,0,100,24.9,58.8,70.6,79.5,5.2,97.3,23.3,95.6,38.3,70.5,52.1749306190025,94.4533101864526,28.3025509322404
"Goiás",2017,61.4090811540389,6.7316994146296,21.6604884886921,59.9,41.2,67.3,50.4,100,15.4,29.5,79.2,34.6,17,50,70.2,26.1,19,43.6,53.7,75.4,68.3,84.2,62.1,100,91.4,67.6,7,45.5,58.8,38.2,26.9,81.3,88.4,91.2,56.8,92.1,99.7,47.3,33.4,60,35.6,46.4,78.4,71.3,17.9,5.7,89.3,43.8,46.9,47.2,82.8,62.6379902569248,67.6752541025861,60.3448927222441
"Maranhão",2017,-124.123350344623,27.1883566752363,-26.9338859447514,48.9,18.6,9.6,4.6,31.8,37.6,18.1,97.6,92,57.4,100,100,5.2,1.6,4.9,0,43.8,1.1,15,86.4,10,11.1,6.1,26,51.5,33.7,67,37.3,82.8,58.4,78.3,78.9,83.6,2.1,0,51.7,45.3,56,0,0,85.9,73.6,3.1,83.4,34.9,99.4,26.3,31.5,10.1404810990914,74.648921001925,38.5645180436074
"Minas Gerais",2017,66.1941684353161,56.5167048601926,-11.2964408279577,58,49.6,85.1,40.4,81.2,43.3,39,56.6,46.1,0.4,100,76.6,26.7,18,40.2,63.2,65.1,68.7,88,16.9,100,78.2,95.9,2,90.9,78,68.8,38.3,96.1,85.6,93.8,19.8,88.4,60.3,88.7,59.1,38.1,22.6,36.4,70.4,78.2,78,23.2,97.8,14,92.1,40.7,28.5,63.9919592710791,84.6469440583883,45.5733419585416
"Mato Grosso do Sul",2017,69.9399261906758,20.1633849591397,85.1351161933407,56.7,56.7,73.5,45.1,87.3,43.3,29.5,96.5,0,21.1,50,65.5,34.9,28.7,40.6,65.1,91.8,83.2,100,97.2,50,63.8,51.7,13,87.9,30.9,68.2,23.4,84.8,69.6,85.5,100,86.2,26,70.1,11.5,17.3,0,52,69.5,61.6,35,2.9,97,34.5,93.8,50.5,80.4,65.0518437908722,72.2541107403445,88.7947120709372
"Mato Grosso",2017,18.3906468396493,-21.6548122156476,-37.821712595147,33.2,25.7,49,31.3,60,41.8,10.1,98.1,39.3,0.1,100,65.8,27.3,34.2,35,63.2,92.3,87,14.4,99.6,10,62.2,30.3,8,60.6,86.6,52.5,48,88,67.6,79.3,100,87.7,73,0,100,46.4,54.1,49,23.5,66.7,81.3,6.3,92.9,22.1,92.2,37.9,0,50.4656674391127,57.998302779509,33.6845098812129
"Pará",2017,-114.842003030892,101.553585433058,-59.6760260383864,47.7,28.6,24.1,0,72.2,4.7,1.2,34.8,74.1,54.6,88.9,93.4,0,8.8,3.6,4.6,65.1,31.5,19.3,51.1,100,2.4,21.8,27,57.6,5.8,39.2,9.9,94.1,87.7,84,93.4,94.8,23.4,16.4,46.7,100,75,7.9,3.7,42.9,99.5,8.1,62.6,0,94.2,8.2,44.7,12.7666937329894,100,23.8892374718508
"Paraíba",2017,-35.7901831880761,82.1329046001838,4.82660751050244,59.6,35.2,47.4,32.9,76.5,26.5,0.3,34.8,74.1,34.7,62.5,88.9,31.3,4.7,11.5,23.9,70.1,34.1,15,62.1,100,19.7,41.5,17,75.8,21,70,30.8,86.9,56.2,75.9,74.2,93.7,35.1,98.1,0,86.9,27.4,25.3,97.6,88.6,52.8,2.2,99,52,100,62,26.9,35.1348781125035,93.3794970819771,52.7998169953671
"Pernambuco",2017,-68.6569732275789,73.1718412572128,-75.3499560350495,61.4,32.9,79.9,27.9,47.7,21.8,11.1,0,100,57.4,100,84.1,20.2,11.4,29,33.1,15,17.3,21.5,16.9,100,42.4,42,15,39.4,32.3,56.6,11.8,88.1,64.9,83.2,77.4,74.6,36.4,0,30.1,27.4,72.6,28.1,70.1,90.6,66.3,13.3,91.7,55,85.4,44.7,8.3,25.8350236495935,90.3246739003767,16.8640607514134
"Piauí",2017,-79.9412650412114,48.5154156536802,12.3948784781947,57.9,26.8,26.9,8.5,55.6,13.2,15.5,97.8,99.6,0.8,50,95.1,24.6,0,0,6.5,43.6,57.6,64.3,62.1,100,39.6,26.2,19,84.8,27.1,63.2,20.4,40.3,52.5,57.8,82.3,51.8,2.1,100,21.9,69.9,82.3,28.3,36.9,81.5,74.6,1.5,49.5,43.1,79.4,39.6,10.3,22.6420659114737,81.9193075251731,56.1919746117092
"Paraná",2017,125.836182620192,-12.2236583028584,19.4562679114078,61.7,51.8,55.1,80.6,83.3,43.3,65.1,99.4,34.6,0.8,100,59.8,40.7,32.9,51.9,79.1,84.2,74.1,100,100,30,86.2,86.9,3,69.7,71.1,73.4,44.7,99.3,94.8,96.3,77,68.2,60.3,45.8,75.7,35.4,49.4,51.7,76.2,98.2,49.5,18.9,99.2,29.2,90.6,53.2,81.6,80.8680232593028,61.2133796626145,59.3569440016907
"Rio de Janeiro",2017,75.2894516084885,58.6005434502332,-67.0538736783395,62.5,23.1,88.6,35.1,90.5,0,40.9,56.6,89.3,0,37.5,58.6,51.7,48.4,72.4,74.7,29.3,58.1,0,88.9,80,62.5,98,11,51.5,47.8,64.6,1,98.6,92.3,95.5,77.4,94.6,14.7,40.1,59.1,46.4,64.5,59.2,64.6,52.3,43,37.7,99.2,0.3,81.6,63.5,82.8,66.5655239455664,85.3573238635442,20.5824290646315
"Rio Grande do Norte",2017,-11.0880568531061,-23.1097204492259,69.2005887375142,61.3,45.7,46.7,29,52.3,41.8,21.1,68.3,34.6,15.2,50,87.3,27.2,9.2,28.2,35,51.9,35.7,86.6,97.2,20,10,48.9,22,72.7,26.5,86.6,58.7,83.9,41.3,79,99.5,100,84.4,40.4,0,59.8,22.6,26.4,100,68.8,56.2,2.9,98.7,73.5,93.4,48.1,84.2,42.12449223556,57.5023251004178,81.6527335526157
"Rondônia",2017,-59.7737208122775,3.32253050644333,21.4890405139823,0,11.5,34,0.8,40,54.3,2.9,78.7,66.1,54.9,100,80.4,10.9,12.6,17.9,49.3,89.2,46.9,19.3,99.6,50,73.1,18.8,14,100,15.8,43.9,52,57.7,14.1,70.5,92.1,93.7,48.2,33,11.5,0,0,29.2,50.9,51.8,73.3,1.5,96.9,65.3,70.3,61.7,10.3,28.3485929552757,66.5130696818178,60.2680484131938
"Roraima",2017,-53.3009215273139,-118.44720311094,-49.7864959078126,100,0,62,80.3,0,25.7,11.1,94.9,93.8,0.1,100,66.7,52.5,21.5,68,35.9,73.3,44.3,15,97.2,0,38.3,15.2,23,39.4,57.7,36.9,100,66.1,19.4,0,76.4,32.8,19.2,70.1,44.6,31.6,75,28.1,19.2,60.5,81.1,0,81.3,100,0,36.6,67.2,30.1801101568473,25.0018124978729,28.3218014085381
"Rio Grande do Sul",2017,101.255516824908,-9.19623786548837,59.0961006036426,59.9,39.2,71,26.1,75.9,36.2,39,100,0,0.1,50,56.8,37.4,31.7,54,84.9,86.7,86.2,69.5,94.3,20,57.4,89.7,10,81.8,35.1,76.2,34,96.6,98.9,97.4,99.5,75.2,79.7,69.5,39.3,0,21.1,51.9,47.9,67.7,0,13.5,97.7,41.6,79.9,52.2,76.4,73.9127771210939,62.2454261707762,77.1238237753535
"Santa Catarina",2017,142.563242193114,-25.7211643458586,66.9305653401402,60.4,43.3,81.5,27.2,79,98.4,84.5,100,46.1,0.8,37.5,58.7,42.5,34.9,61.3,100,100,100,88,94.3,0,97.1,100,5,81.8,71.8,96.9,5.5,91.8,88.9,94.1,31.8,68.2,47.6,58.2,49.8,18.9,0,48.5,71,84.6,48.7,11.2,98.9,52.4,88.6,50.1,78,85.6010446293128,56.6120848412481,80.6352914988694
"Sergipe",2017,-74.8984283692017,-23.5801543895356,28.2486516685711,60.2,40.3,0,30.9,56.6,36.2,3.3,34.8,0,37.9,50,86.7,18,9.2,11,30.8,42.5,27.3,19.3,16.9,0,17.7,45.2,20,87.9,0,55.5,86.3,68.5,48.2,72.1,69.6,99.3,100,68.5,61.7,49.1,94.7,15.6,79,80.5,38.6,1.6,94.8,53.5,92.9,21.1,10.3,24.0689666545504,57.3419543440391,63.2977584433225
"São Paulo",2017,147.768450358904,17.357995423563,-75.6462117708279,63.8,66.9,89.4,78,81.8,11.3,40.9,92.4,34.6,0.4,66.7,39.8,51.8,49.3,78.3,82.7,48.4,57.2,0,94.3,100,100,93.2,1,66.7,100,100,9.6,100,100,100,15.3,50.5,99.7,33,64.3,88.8,0,74.8,85.1,100,77.2,100,99.2,65.2,85.4,100,42.3,87.0738893559448,71.2977544845413,16.7312766380015
"Tocantins",2017,-28.2338059645439,31.4744767551161,43.9450938967881,43.8,18.7,50.1,29.5,84,1.4,32.2,98.5,39.3,54.6,75,79.3,33.3,13.7,38.7,31.1,66.2,63.3,64.3,100,100,54.3,17.8,18,97,63.2,63.1,49.9,0,16.5,61,99.5,68.2,14.7,97.9,0,55.1,27,31.4,34.8,70.7,38.3,1.1,81.6,17.2,92.2,29.3,30.2,37.2730001609675,76.1100577530015,70.3330253201579
"Acre",2018,-159.961014741695,-59.0404994711703,-82.2774510496535,11.8,29.5,44.4,8.1,28.2,31.3,1.2,28.6,93.8,26.1,100,85.7,28.9,6.4,24,19.5,48.3,12.1,15,40.5,80,9.3,0,16,63.9,46.2,34.7,86.3,36.4,16.8,40.4,18.6,64.5,100,0,30.1,17.3,94.7,15.9,47,0,95,0.4,0,73.9,61.3,4.2,10.3,0,45.2535358118905,13.7591038760221
"Alagoas",2018,-46.9365527800673,63.0379606889319,20.0938195271002,67.9,20.7,34.6,11.4,91.5,5.7,40.9,34.8,66.1,34.7,0,93.8,22.9,11.1,14.3,38.6,28,0.1,15,16.9,80,49,24.4,25,63.9,26.2,63.6,32,76.5,56.7,81,89.6,99.3,23.4,68.5,75.7,45.3,75,13.1,97.9,64.7,37.2,2.6,86.2,46.2,66.1,81.8,74.8,31.98094629042,86.8700377601426,59.6426995696684
"Amazonas",2018,-100.03409734568,-14.5075476361729,-74.9946414895114,85.7,35.2,67.7,23,6.6,43.3,5,95.8,99.6,23.1,75,86.4,20.2,19.9,33,14.1,39,19.1,21.5,0,30,45.2,0.8,19,30.6,48.5,27.6,9.6,90.9,83.1,79.6,34.5,74.6,63.5,0,39.3,61.7,35.9,17.7,9.5,68.2,48.1,4.4,43.1,49.2,98.8,0,28.5,16.9566790527441,60.4348026330155,17.0233154803983
"Amapá",2018,-121.479198215477,-104.343722953635,2.47301487555767,100,51.1,59.2,6.2,12.4,0,24.5,91.9,66.1,20.6,11.1,75.9,48.2,9.5,59.6,27,0,25.2,85,51.1,0,2.4,1.2,20,44.4,43.9,0,59.3,0,5.9,42.5,0,69.8,19.2,79.9,23.6,60,97.5,15.9,0,64.4,100,0.4,99.8,72.6,75.8,42.9,46.3,10.8886597301442,29.8096836708371,51.7449185626239
"Bahia",2018,-16.2160507975082,-34.6385298553938,60.8004564362891,64,9.6,34.7,52,83.2,90.7,59.4,91.2,74.5,0.8,0,91.7,1.9,8.1,11.3,19.4,16.5,34.1,100,47.9,0,0,35.9,21,30.6,15.3,67.5,17.6,90.3,74.8,87.5,34,89.6,100,78.3,64.3,86.9,31.9,19,58.6,72.9,38.3,15.4,75.6,66.8,88.7,55.5,77.5,40.673495733854,53.5721582349152,77.8877292490541
"Ceará",2018,7.23183082028307,62.3953743636447,80.8208189423749,64.5,29.9,46.9,34.8,68.2,21.8,36.4,60.5,0,18.9,37.5,93.8,9.5,3,16.9,18,71.8,23.5,86.6,95.9,100,91.4,44.6,10,83.3,75.1,78.1,9.7,82.6,79.1,84.8,95.3,100,26,39.6,23.7,45.8,62.5,23.6,88.7,61,78.9,9.5,92.7,74.4,93.9,42.3,100,47.3082138260958,86.6509803193527,86.8610106559772
"Distrito Federal",2018,144.921058736949,-123.381091426952,-85.6422460518276,68.9,100,26.8,100,90.1,90.7,41.9,86.2,66.1,19.4,100,0,100,100,100,80.5,56.8,62.5,15,99.6,10,72.2,86.2,1,41.7,71.8,48.6,65.5,78.7,0,90.2,99.5,100,100,7.7,65.7,75.2,69.4,100,69.3,65.5,37.8,25.9,95.9,71.8,92.3,71,100,86.2682028970218,23.3198517945148,12.250976716889
"Espírito Santo",2018,41.6014504343555,62.273333205349,-40.4721151450934,62.5,45.7,100,46.2,78.4,44.9,30.1,52.2,92.9,38.2,87.5,72.6,25.6,20.2,42.5,49.2,70.7,55.1,19.3,100,100,49,80.7,16,66.7,38.2,76.7,30.8,95.4,79.9,91.1,89.3,84.4,61.6,57.1,21.9,72.7,41,31.5,64.6,80,83.3,4.9,98,35.1,97.3,64.7,44.7,57.03330288932,86.6093765335962,32.4965789476413
"Goiás",2018,40.0305983422872,22.1502528853397,18.8167320500811,63.9,29,51.6,51.1,100,28.6,0,86.6,0,37.9,75,71.7,25.8,15.8,43.5,52.3,86,81.3,49,94.3,100,30.7,58.4,14,63.9,65.1,49.4,27.1,70.4,72.5,82,89.3,50.5,97.1,82.1,39.3,75.2,55.5,42.5,78.9,69.3,18.3,5.7,95.3,36.6,60.9,46.3,10.3,56.5888209115718,72.9314332820376,59.0702990794642
"Maranhão",2018,-99.5123754222507,10.1383838239863,50.2621404485619,48.4,0,11.6,7.1,28.7,37.6,10.1,79.4,46.1,37.9,0,100,0,3.4,9.4,0,41.7,0,42.5,97.2,10,83.9,3.3,23,47.2,44.2,71.8,1,75.2,60.5,78.1,47.9,100,26,0,45.8,86.9,41.4,0,24.4,88.3,81.7,2.7,78.9,40,99.2,41,65.7,17.1043033857613,68.8365915586216,73.1643744704276
"Minas Gerais",2018,87.5976257164156,15.2611859255674,1.16828267468494,65.1,26.9,74.9,39.5,85.7,99,71.5,98.5,81,0.8,87.5,76.7,22.2,15.4,32.9,58.5,75,65.1,85,47.9,80,57.4,95.2,6,94.4,83.1,75.3,49.9,92.5,84.7,92.2,37.5,81.8,100,98.1,64.3,59.8,56,40.1,75,66.6,70,23.9,94.4,25.8,94.2,52.6,32.1,70.0481952916366,70.5829529016576,51.1601274932541
"Mato Grosso do Sul",2018,84.9262233361032,-6.59461208694157,79.2148821734615,59.8,51.8,27.6,44.6,92.4,92.6,67.3,90.6,0,21.7,37.5,65.1,33.2,28.9,35.2,63.8,95.3,70.2,84.2,94.3,70,62.2,46.6,5,66.7,54.2,74.3,35.2,80.7,75,85.8,100,81.7,80.7,75.2,39.3,70.3,64,52.8,84.8,75.1,36.7,2.8,98.4,63.3,97.6,60.4,54.1,69.292306039327,63.1323194371192,86.141217368278
"Mato Grosso",2018,16.9547845677049,-29.2459594453951,-11.9553492239815,35.1,22,67.4,32.6,63.7,54.3,14.7,86.6,47.1,41.3,100,64.6,32.2,36.2,34.7,57.2,95.9,60.6,63.5,95.9,0,42.1,25.8,7,50,86.4,61.1,28.2,85.1,75.8,80.4,78.9,68.2,79.7,0,65.7,26.2,97.5,47.4,63.7,64.9,88.3,6,92.6,36.8,99.2,55.4,35,50.0593816368845,55.4104834945841,45.2780141163455
"Pará",2018,-108.418900880456,55.6758620242996,-52.2608004072408,46.7,15.3,23.9,0,76.1,5.7,3.3,72.2,74.3,34.7,100,92.7,2.2,5.4,5,0.2,71,36.4,42.5,47.9,80,10.8,18.3,18,38.9,18.9,40,51.4,89.7,86.1,82.2,40.5,94.8,36.4,22.9,51.2,86.9,97.3,8.8,10.4,57.2,99.4,7.5,63.8,10.4,97.6,32.2,35,14.5841488336446,84.3603010464088,27.2127989839798
"Paraíba",2018,-62.1764835899509,67.5632721544442,-31.1356751196193,64,24,56.4,41,82.7,36.2,0,0,83.9,55.5,87.5,89.3,18.3,2.8,0,19.5,65.3,25.7,19.3,47.9,100,19.7,40,14,58.3,33.2,64.7,35.2,78.4,56.8,74,41.9,75.2,63.5,24.2,20.1,62.8,49.4,28,93.5,89.7,56.1,1.9,98.3,56.7,100,45.2,8.3,27.6687168823643,88.4127147661759,36.6812436190214
"Pernambuco",2018,-39.9246945013107,67.2708811995161,-13.4791832004413,66.9,15.6,52.5,26.3,52.6,15.4,14.7,0,93.8,38.2,11.1,85.9,21.4,9.8,30.4,31.7,31.2,10,0,97.2,100,77.3,40.6,17,66.7,40.2,66.3,0,84.5,67,83.7,93.4,92.1,36.4,0,23.7,61.7,62.5,27.3,89.6,82.9,67.2,14,82.1,73,92.3,45.5,73.9,33.9649934525741,88.3130387977088,44.5950199355934
"Piauí",2018,-97.0073640384587,48.5005803155456,49.617288953465,54.4,6.5,30.4,10,51.5,6.5,0.7,97.1,58.8,36.7,37.5,98.1,13.6,0,1.4,6.2,55.5,34.8,100,53.9,100,82.6,21.2,15,77.8,32.9,62.8,17.9,10.9,57,62.2,74.2,41.8,0,40.1,11.5,46.4,64,25.2,31.5,71.2,79.2,1.2,71.1,26.4,80.2,52.9,0,17.8131113122183,81.9142501638862,72.8753470400093
"Paraná",2018,141.954651428409,-41.2052237780604,28.037733898151,67.6,40.7,42.8,80.5,88.4,98.4,100,97.1,74.1,0.8,44.4,59.6,42.4,31,54.5,78.6,88.7,70.7,88,94.3,20,82.8,82.5,8,75,74.4,75.9,23.4,99.2,96.3,94.7,51.5,94.6,99.7,43,65.5,94.7,62.2,56.7,86.9,98.9,41.1,18.1,96.5,41.5,91.5,55.2,100,85.4288402390325,51.3335747037351,63.2032234663896
"Rio de Janeiro",2018,55.0413917331055,8.66830485213079,-88.583290063055,66.9,32.3,78,30.9,94.1,6.5,36.4,81.2,100,21.1,77.8,55.5,57.6,39,80.5,71.1,36,52.7,15,16.9,30,42,96,8,47.2,56.1,65.3,31.5,87.9,91.6,93.2,31.5,80.7,56,16.4,64.7,0,47.5,53.7,56.8,52.1,45.8,33,100,0,89.2,71.4,85.2,60.8362145189073,68.3354421804588,10.9327780311826
"Rio Grande do Norte",2018,-33.6863648249518,31.0594084581565,23.3256926117906,65.8,34.4,40.2,30.3,55.5,19,11.1,0,0,54.6,66.7,89.1,28.4,7.5,28.8,31.2,46.8,12.8,14.4,100,80,83.9,52.4,12,72.2,15.6,75.3,0,66.6,39.3,100,77,91.9,84.8,7.7,0,31.6,95.3,25.6,100,71.8,61.1,3,91,98.6,93.9,38.5,74.8,35.730166078561,75.9685611239776,61.0912500967417
"Rondônia",2018,-54.5212143279737,-71.9783357943828,70.4287970152494,0,8.6,38.8,0.2,35.2,54.3,30.1,60.5,34.6,0.8,37.5,76.4,14.3,12.8,13.2,45,80.3,44.8,85,100,30,51.7,8.6,8,100,51.8,27.5,78.2,32.8,26.5,68.8,77,85.8,100,0,29.2,13.6,55.5,30.3,60.4,57.5,73.9,1.5,91.2,92.4,71,55.4,30.2,29.8348210235114,40.8430321911452,82.2032260074392
"Roraima",2018,-26.1597198194433,-148.118338358577,-15.6343576470318,89.3,42.5,34,72.5,0,99,59.4,97.4,100,0.4,88.9,67,50.3,14.1,62.3,32.5,43,35.8,86.6,97.2,0,45.2,18.9,24,0,72.4,39.3,32.6,61.3,11.8,0,15.3,26.5,39,94.8,63.4,18.9,97.1,26.2,15.8,72.6,82.8,0,80.4,100,0,56.7,74.8,37.859875218428,14.8869334584362,43.6290540703705
"Rio Grande do Sul",2018,108.030788010173,-9.38869836051503,-3.10437866460366,66.3,18.2,79.5,25.3,76.1,98.4,73.5,96.5,97.3,21.1,37.5,58.2,30.7,32.3,52.6,81.8,91.8,67.7,19.3,88.9,50,97.1,82.4,5,66.7,52.8,66.5,52,94.7,99.3,95.5,91.2,96.3,100,47.3,71.7,69.9,35.6,54,69,64.9,0,13.3,96.8,37.4,84.1,56.3,46.9,75.8298805526728,62.1798164591552,49.2450876161159
"Santa Catarina",2018,145.149218844882,-19.3180434753838,110.135326946993,67,14.2,85.9,25.1,89.8,92.6,73.5,98.5,7.6,54.6,0,59.1,42.6,31.1,60.1,100,100,100,88,99.6,10,91.4,92.4,5,69.4,84.1,98,31.5,87.5,91.5,92.2,93.4,41.8,57.7,100,43.9,39.4,35.3,56.4,83.6,95.4,50,10.9,97.6,73.7,93,50.8,77.5,86.3327621617224,58.7949063793928,100
"Sergipe",2018,-59.7225614000142,-18.5645766284832,37.5808004687011,64.9,34.5,0,30.4,57.3,36.2,32.2,52.2,58.8,2.3,37.5,89.7,19.2,7.6,13.3,28.4,34.5,25.9,15,97.2,0,49,45.6,16,52.8,0,62.4,13.1,52.5,44.6,70.1,28.5,94.6,37.2,29.1,0,39.4,35.6,18.7,85.7,73.4,38.1,1.4,86.6,66,95.5,34.6,85.5,28.3630688164074,59.0517629490191,67.4804997542948
"São Paulo",2018,156.597294802286,21.6223826699602,-62.3977125616807,68.2,54.3,78.7,74.9,91,9.8,40.9,97.4,66.1,7.6,50,42.5,54.9,45.5,80.4,75.5,54.1,52.4,14.4,94.3,100,84.1,100,3,88.9,100,100,26.3,100,100,98,76.4,70.6,100,41.3,75.7,61.7,35.9,85.6,69.3,100,76.1,100,99.6,84.5,94.1,100,82.8,89.5720636011461,72.7514825207161,22.669356509779
"Tocantins",2018,-22.297598365928,27.0616663575443,94.8143627507465,32.6,7.1,52.5,30,89.3,5.4,18.1,99.9,7.6,54.9,11.1,80.2,28.7,12.9,38.5,30,68.7,37.2,73.8,99.6,80,100,7.5,12,86.1,68.1,73.7,40.7,43.3,22,63.6,69.6,94,0,75.2,0,61.7,2.6,30.5,72,61.9,32.8,0.9,57.4,32.8,96.4,32.8,71,38.9526855413286,74.6057323194486,93.1330252828079
